,CVE_ENT,CVE_MUN,POB
0,01,008,9552.0
1,01,009,22485.0
2,01,007,57369.0
3,01,006,47646.0
4,01,005,129929.0
5,01,004,17000.0
6,01,003,58250.0
7,01,002,51536.0
8,01,001,948990.0
9,01,010,20853.0
10,01,011,61997.0
11,02,004,1922523.0
12,02,003,108440.0
13,02,002,1049792.0
14,02,006,117568.0
15,02,001,443807.0
16,02,005,126890.0
17,03,008,351111.0
18,03,001,73021.0
19,03,003,292241.0
20,03,009,18052.0
21,03,002,64022.0
22,04,011,46913.0
23,04,003,248845.0
24,04,004,78170.0
25,04,002,294077.0
26,04,012,15297.0
27,04,006,42140.0
28,04,007,8683.0
29,04,008,11452.0
30,04,009,59923.0
31,04,005,31917.0
32,04,010,31714.0
33,04,001,59232.0
34,05,010,82409.0
35,05,008,3047.0
36,05,037,6188.0
37,05,031,24759.0
38,05,038,13135.0
39,05,013,1735.0
40,05,018,237951.0
41,05,030,879958.0
42,05,028,64811.0
43,05,001,1022.0
44,05,023,9642.0
45,05,022,33129.0
46,05,012,1643.0
47,05,009,59035.0
48,05,005,1643.0
49,05,004,29578.0
50,05,002,163058.0
51,05,034,6744.0
52,05,003,23056.0
53,05,035,720848.0
54,05,014,9502.0
55,05,027,122243.0
56,05,026,3239.0
57,05,007,12715.0
58,05,024,44472.0
59,05,032,42260.0
60,05,029,2471.0
61,05,033,101041.0
62,05,025,176327.0
63,05,006,29128.0
64,05,021,6539.0
65,05,011,11898.0
66,05,036,20305.0
67,05,016,1764.0
68,05,019,7928.0
69,05,020,71627.0
70,05,015,1584.0
71,05,017,118337.0
72,06,007,191031.0
73,06,004,20837.0
74,06,009,116305.0
75,06,005,31267.0
76,06,008,10231.0
77,06,002,157048.0
78,06,010,149762.0
79,06,001,27626.0
80,06,003,21661.0
81,06,006,5623.0
82,07,078,215874.0
83,07,085,10890.0
84,07,017,88106.0
85,07,088,2308.0
86,07,067,12266.0
87,07,086,25627.0
88,07,018,9900.0
89,07,080,25937.0
90,07,091,13592.0
91,07,093,48162.0
92,07,098,7211.0
93,07,100,38025.0
94,07,105,16008.0
95,07,112,37948.0
96,07,049,31259.0
97,07,050,5232.0
98,07,051,46130.0
99,07,072,29636.0
100,07,110,7526.0
101,07,111,45373.0
102,07,124,23847.0
103,07,123,10783.0
104,07,023,101967.0
105,07,113,8480.0
106,07,115,14714.0
107,07,077,64251.0
108,07,117,8412.0
109,07,118,6047.0
110,07,121,8718.0
111,07,070,12263.0
112,07,063,3983.0
113,07,081,52935.0
114,07,069,51193.0
115,07,116,12892.0
116,07,090,4547.0
117,07,022,21915.0
118,07,062,18469.0
119,07,119,4959.0
120,07,094,49499.0
121,07,092,21426.0
122,07,087,41672.0
123,07,009,41135.0
124,07,008,31947.0
125,07,125,11650.0
126,07,114,23603.0
127,07,089,353706.0
128,07,084,8561.0
129,07,083,19092.0
130,07,082,15518.0
131,07,074,44829.0
132,07,068,31919.0
133,07,073,10866.0
134,07,057,76398.0
135,07,065,132265.0
136,07,060,14088.0
137,07,058,4765.0
138,07,059,234661.0
139,07,037,36333.0
140,07,035,14556.0
141,07,056,13755.0
142,07,061,97397.0
143,07,064,54932.0
144,07,120,4315.0
145,07,101,604147.0
146,07,099,83111.0
147,07,122,15587.0
148,07,097,91913.0
149,07,096,83505.0
150,07,001,17994.0
151,07,002,21187.0
152,07,003,26899.0
153,07,004,36160.0
154,07,005,24512.0
155,07,006,31735.0
156,07,007,11283.0
157,07,102,41024.0
158,07,055,5876.0
159,07,054,28250.0
160,07,053,7901.0
161,07,052,141027.0
162,07,048,21807.0
163,07,047,24966.0
164,07,103,30302.0
165,07,104,16560.0
166,07,106,67292.0
167,07,010,7365.0
168,07,046,41063.0
169,07,045,6284.0
170,07,044,28999.0
171,07,011,20157.0
172,07,012,64632.0
173,07,013,37263.0
174,07,014,24273.0
175,07,015,50112.0
176,07,016,17619.0
177,07,019,166178.0
178,07,020,49920.0
179,07,021,22192.0
180,07,043,10961.0
181,07,042,11377.0
182,07,041,46409.0
183,07,040,53242.0
184,07,039,27893.0
185,07,024,13678.0
186,07,025,7472.0
187,07,026,47371.0
188,07,027,112075.0
189,07,028,6156.0
190,07,029,5402.0
191,07,030,36785.0
192,07,031,137262.0
193,07,038,22975.0
194,07,036,7701.0
195,07,032,30896.0
196,07,033,7245.0
197,07,034,80897.0
198,07,075,28829.0
199,07,076,29889.0
200,07,107,65643.0
201,07,108,109536.0
202,07,109,40285.0
203,07,066,26391.0
204,07,071,30297.0
205,07,079,41793.0
206,08,018,5099.0
207,08,037,1512450.0
208,08,061,3414.0
209,08,062,29862.0
210,08,041,1302.0
211,08,063,5320.0
212,08,067,4775.0
213,08,051,8127.0
214,08,050,65753.0
215,08,031,35473.0
216,08,060,11582.0
217,08,057,2197.0
218,08,001,14635.0
219,08,053,5111.0
220,08,007,16440.0
221,08,055,16776.0
222,08,004,24344.0
223,08,025,7023.0
224,08,023,6656.0
225,08,022,2456.0
226,08,021,150506.0
227,08,020,6222.0
228,08,017,180638.0
229,08,016,3704.0
230,08,044,4314.0
231,08,045,44853.0
232,08,046,7266.0
233,08,047,4447.0
234,08,048,22712.0
235,08,015,1230.0
236,08,013,11815.0
237,08,012,8113.0
238,08,011,49499.0
239,08,010,25146.0
240,08,009,23351.0
241,08,008,11270.0
242,08,049,2757.0
243,08,036,40859.0
244,08,006,5807.0
245,08,059,5004.0
246,08,052,24534.0
247,08,029,50514.0
248,08,002,26047.0
249,08,054,7695.0
250,08,056,2079.0
251,08,058,2696.0
252,08,065,17043.0
253,08,066,6512.0
254,08,043,2742.0
255,08,014,2034.0
256,08,003,8487.0
257,08,005,26093.0
258,08,042,1178.0
259,08,040,25144.0
260,08,039,4122.0
261,08,038,4980.0
262,08,035,11005.0
263,08,034,5196.0
264,08,033,824.0
265,08,032,116662.0
266,08,030,8196.0
267,08,028,4237.0
268,08,027,50180.0
269,08,026,2448.0
270,08,064,1448.0
271,08,024,3791.0
272,08,019,937674.0
273,09,017,443704.0
274,09,014,434153.0
275,09,009,152685.0
276,09,008,247622.0
277,09,007,1835486.0
278,09,003,614447.0
279,09,011,392313.0
280,09,012,699928.0
281,09,006,404695.0
282,09,013,442178.0
283,09,010,759137.0
284,09,015,545884.0
285,09,005,1173351.0
286,09,004,217686.0
287,09,016,414470.0
288,09,002,432205.0
289,10,011,4748.0
290,10,012,163313.0
291,10,031,6727.0
292,10,001,31454.0
293,10,005,688697.0
294,10,036,21143.0
295,10,014,48583.0
296,10,038,23476.0
297,10,017,8003.0
298,10,030,1633.0
299,10,033,6917.0
300,10,021,11118.0
301,10,024,12818.0
302,10,037,9320.0
303,10,034,26300.0
304,10,039,27981.0
305,10,022,25623.0
306,10,028,12013.0
307,10,023,51269.0
308,10,025,2837.0
309,10,027,5251.0
310,10,035,11378.0
311,10,010,3843.0
312,10,009,9869.0
313,10,008,36695.0
314,10,006,10038.0
315,10,004,34955.0
316,10,003,4084.0
317,10,032,49207.0
318,10,007,372750.0
319,10,015,12894.0
320,10,002,4321.0
321,10,019,4924.0
322,10,026,17333.0
323,10,013,26932.0
324,10,016,19060.0
325,10,018,10384.0
326,10,020,12656.0
327,10,029,2103.0
328,11,037,203556.0
329,11,021,47261.0
330,11,006,5296.0
331,11,029,41054.0
332,11,020,1721215.0
333,11,001,92040.0
334,11,019,49517.0
335,11,030,119793.0
336,11,007,521169.0
337,11,036,6714.0
338,11,018,38782.0
339,11,045,11143.0
340,11,015,194500.0
341,11,038,11304.0
342,11,012,30857.0
343,11,003,174615.0
344,11,034,5723.0
345,11,010,11083.0
346,11,046,68741.0
347,11,039,35905.0
348,11,009,82216.0
349,11,035,82340.0
350,11,004,63392.0
351,11,024,12403.0
352,11,040,20007.0
353,11,041,61494.0
354,11,008,41240.0
355,11,044,65791.0
356,11,028,94126.0
357,11,022,26383.0
358,11,032,89558.0
359,11,013,27390.0
360,11,011,97928.0
361,11,002,108697.0
362,11,027,273417.0
363,11,026,65766.0
364,11,014,163038.0
365,11,042,150054.0
366,11,017,592953.0
367,11,016,21128.0
368,11,005,117883.0
369,11,025,83842.0
370,11,033,128536.0
371,11,023,154960.0
372,11,043,21253.0
373,11,031,130871.0
374,12,080,7559.0
375,12,043,18859.0
376,12,079,18381.0
377,12,012,69123.0
378,12,013,15099.0
379,12,018,14463.0
380,12,007,33267.0
381,12,006,11112.0
382,12,064,11681.0
383,12,019,15598.0
384,12,068,26349.0
385,12,015,12982.0
386,12,014,15442.0
387,12,010,28491.0
388,12,005,7813.0
389,12,011,60680.0
390,12,048,44583.0
391,12,053,50124.0
392,12,054,24139.0
393,12,047,7076.0
394,12,049,12753.0
395,12,050,38482.0
396,12,051,36143.0
397,12,052,46270.0
398,12,004,21225.0
399,12,045,28446.0
400,12,046,68207.0
401,12,040,26357.0
402,12,041,29625.0
403,12,042,18613.0
404,12,044,12402.0
405,12,038,126001.0
406,12,039,26093.0
407,12,002,25205.0
408,12,003,37655.0
409,12,036,11739.0
410,12,034,36593.0
411,12,035,154173.0
412,12,031,6278.0
413,12,032,37254.0
414,12,033,17488.0
415,12,028,123722.0
416,12,029,283354.0
417,12,008,9147.0
418,12,009,5811.0
419,12,025,17024.0
420,12,026,8272.0
421,12,059,30806.0
422,12,061,43171.0
423,12,062,22781.0
424,12,016,12408.0
425,12,017,15579.0
426,12,020,21648.0
427,12,021,73056.0
428,12,022,38554.0
429,12,023,26627.0
430,12,060,13552.0
431,12,063,10092.0
432,12,066,96125.0
433,12,073,18031.0
434,12,065,7602.0
435,12,001,779566.0
436,12,069,11966.0
437,12,070,7862.0
438,12,071,29891.0
439,12,072,12004.0
440,12,074,21977.0
441,12,075,53126.0
442,12,076,40197.0
443,12,077,14280.0
444,12,078,21241.0
445,12,024,7874.0
446,12,027,20537.0
447,12,037,6138.0
448,12,055,105586.0
449,12,056,46063.0
450,12,057,65237.0
451,12,058,53817.0
452,12,030,22250.0
453,12,081,11679.0
454,12,067,22209.0
455,13,030,98654.0
456,13,008,46681.0
457,13,065,11768.0
458,13,009,19836.0
459,13,010,31525.0
460,13,025,20673.0
461,13,036,9449.0
462,13,066,13032.0
463,13,071,9086.0
464,13,060,17503.0
465,13,059,38010.0
466,13,058,17441.0
467,13,037,20962.0
468,13,038,8878.0
469,13,026,12766.0
470,13,050,23641.0
471,13,027,22846.0
472,13,070,19067.0
473,13,031,12290.0
474,13,057,15142.0
475,13,016,60421.0
476,13,015,19431.0
477,13,014,16150.0
478,13,013,62470.0
479,13,056,39561.0
480,13,019,18909.0
481,13,032,10523.0
482,13,041,47222.0
483,13,079,7015.0
484,13,080,24674.0
485,13,069,168302.0
486,13,074,28626.0
487,13,042,11578.0
488,13,040,9819.0
489,13,039,14324.0
490,13,044,16948.0
491,13,005,18872.0
492,13,004,10313.0
493,13,024,17607.0
494,13,017,12967.0
495,13,054,36796.0
496,13,053,17699.0
497,13,052,38891.0
498,13,023,36248.0
499,13,075,21362.0
500,13,051,202749.0
501,13,084,39927.0
502,13,076,115107.0
503,13,083,57906.0
504,13,045,9295.0
505,13,046,38492.0
506,13,082,21443.0
507,13,081,38155.0
508,13,047,4748.0
509,13,068,14340.0
510,13,022,16285.0
511,13,021,15175.0
512,13,055,18329.0
513,13,048,314331.0
514,13,020,2593.0
515,13,018,22903.0
516,13,067,55134.0
517,13,049,18723.0
518,13,077,168369.0
519,13,064,10830.0
520,13,034,9474.0
521,13,006,19162.0
522,13,001,22268.0
523,13,011,19812.0
524,13,012,30135.0
525,13,061,56245.0
526,13,007,12546.0
527,13,073,37722.0
528,13,002,46065.0
529,13,003,61002.0
530,13,062,31235.0
531,13,063,90546.0
532,13,078,18260.0
533,13,028,126781.0
534,13,072,11113.0
535,13,043,6265.0
536,13,035,13078.0
537,13,033,2895.0
538,13,029,47425.0
539,14,113,16548.0
540,14,057,4099.0
541,14,056,1815.0
542,14,054,5368.0
543,14,053,172403.0
544,14,052,5534.0
545,14,051,30855.0
546,14,050,47105.0
547,14,031,3270.0
548,14,049,9425.0
549,14,048,18982.0
550,14,047,24894.0
551,14,046,32678.0
552,14,045,20465.0
553,14,044,67969.0
554,14,042,10015.0
555,14,041,5920.0
556,14,040,8732.0
557,14,039,1385629.0
558,14,038,4199.0
559,14,037,25920.0
560,14,036,20011.0
561,14,019,7043.0
562,14,001,23175.0
563,14,004,5743.0
564,14,006,60386.0
565,14,007,9433.0
566,14,008,80609.0
567,14,009,21115.0
568,14,035,53039.0
569,14,011,5599.0
570,14,016,41552.0
571,14,018,67937.0
572,14,020,10940.0
573,14,021,20548.0
574,14,022,40139.0
575,14,023,115141.0
576,14,024,29267.0
577,14,026,6334.0
578,14,029,17820.0
579,14,030,55196.0
580,14,032,5983.0
581,14,033,21226.0
582,14,034,1981.0
583,14,069,7734.0
584,14,123,19279.0
585,14,094,44353.0
586,14,095,9647.0
587,14,096,22758.0
588,14,097,727750.0
589,14,090,7302.0
590,14,091,39839.0
591,14,092,11039.0
592,14,122,7466.0
593,14,121,33713.0
594,14,120,1476491.0
595,14,119,30472.0
596,14,118,22394.0
597,14,117,4388.0
598,14,116,20088.0
599,14,093,150190.0
600,14,098,687127.0
601,14,099,11219.0
602,14,100,36316.0
603,14,101,569913.0
604,14,102,5961.0
605,14,103,7565.0
606,14,104,4180.0
607,14,105,23573.0
608,14,065,11386.0
609,14,017,12880.0
610,14,124,64806.0
611,14,012,4176.0
612,14,106,5482.0
613,14,107,6702.0
614,14,108,37518.0
615,14,109,19069.0
616,14,110,13799.0
617,14,111,6627.0
618,14,112,6151.0
619,14,114,19063.0
620,14,115,5525.0
621,14,075,3791.0
622,14,077,28102.0
623,14,078,31965.0
624,14,079,16431.0
625,14,073,72230.0
626,14,074,16792.0
627,14,076,3095.0
628,14,014,8689.0
629,14,015,64931.0
630,14,043,23258.0
631,14,055,21781.0
632,14,086,21245.0
633,14,002,25250.0
634,14,003,23630.0
635,14,005,16490.0
636,14,025,19689.0
637,14,027,18370.0
638,14,028,2166.0
639,14,010,7758.0
640,14,013,64009.0
641,14,125,18341.0
642,14,089,4072.0
643,14,088,16603.0
644,14,087,16705.0
645,14,085,38955.0
646,14,084,14997.0
647,14,083,87690.0
648,14,082,37186.0
649,14,081,3515.0
650,14,080,5086.0
651,14,072,7609.0
652,14,071,2924.0
653,14,070,232852.0
654,14,068,11303.0
655,14,067,291839.0
656,14,066,53659.0
657,14,064,33588.0
658,14,063,106050.0
659,14,062,3638.0
660,14,061,22083.0
661,14,060,5307.0
662,14,059,14043.0
663,14,058,14451.0
664,15,044,28217.0
665,15,061,10351.0
666,15,014,109384.0
667,15,049,15428.0
668,15,062,72103.0
669,15,103,49196.0
670,15,100,47044.0
671,15,052,28155.0
672,15,015,31900.0
673,15,016,29128.0
674,15,017,10053.0
675,15,018,68489.0
676,15,019,36921.0
677,15,020,293444.0
678,15,022,15107.0
679,15,010,31898.0
680,15,098,5736.0
681,15,092,58507.0
682,15,002,171507.0
683,15,024,178847.0
684,15,118,203872.0
685,15,026,31737.0
686,15,109,516341.0
687,15,107,12912.0
688,15,007,23675.0
689,15,032,37436.0
690,15,059,57082.0
691,15,064,36937.0
692,15,004,15333.0
693,15,008,25244.0
694,15,001,67872.0
695,15,011,75489.0
696,15,060,430601.0
697,15,013,523674.0
698,15,029,200750.0
699,15,027,12772.0
700,15,058,1077208.0
701,15,046,19877.0
702,15,105,31762.0
703,15,033,1645352.0
704,15,043,30687.0
705,15,074,144924.0
706,15,087,105766.0
707,15,104,672202.0
708,15,096,39489.0
709,15,086,35014.0
710,15,082,79282.0
711,15,102,16414.0
712,15,055,13807.0
713,15,069,4862.0
714,15,097,18482.0
715,15,080,24145.0
716,15,095,103696.0
717,15,054,242307.0
718,15,094,20500.0
719,15,093,32564.0
720,15,078,9729.0
721,15,077,6692.0
722,15,021,38643.0
723,15,050,27116.0
724,15,101,84259.0
725,15,025,400057.0
726,15,023,40885.0
727,15,045,87671.0
728,15,115,54633.0
729,15,117,13522.0
730,15,124,100082.0
731,15,066,4891.0
732,15,057,834434.0
733,15,125,14883.0
734,15,083,14130.0
735,15,056,33164.0
736,15,106,910608.0
737,15,110,61590.0
738,15,116,5109.0
739,15,119,18833.0
740,15,120,280455.0
741,15,035,163244.0
742,15,037,284965.0
743,15,038,11929.0
744,15,039,542211.0
745,15,065,36331.0
746,15,067,88783.0
747,15,051,170327.0
748,15,070,304088.0
749,15,084,43593.0
750,15,053,61220.0
751,15,071,14985.0
752,15,072,15972.0
753,15,073,31962.0
754,15,076,97418.0
755,15,009,53441.0
756,15,048,69264.0
757,15,031,705193.0
758,15,047,76826.0
759,15,042,160139.0
760,15,040,36911.0
761,15,036,46757.0
762,15,034,10827.0
763,15,041,6475.0
764,15,079,14323.0
765,15,123,28822.0
766,15,114,108196.0
767,15,085,66414.0
768,15,088,104677.0
769,15,099,277562.0
770,15,030,27692.0
771,15,081,547503.0
772,15,089,11359.0
773,15,090,90518.0
774,15,003,49266.0
775,15,005,174587.0
776,15,068,30785.0
777,15,063,36223.0
778,15,113,69086.0
779,15,112,51498.0
780,15,111,53275.0
781,15,028,30045.0
782,15,075,29182.0
783,15,091,65459.0
784,15,121,555163.0
785,15,122,391731.0
786,15,108,157645.0
787,15,006,12694.0
788,15,012,12984.0
789,16,088,114513.0
790,16,054,7983.0
791,16,055,45732.0
792,16,061,24774.0
793,16,099,14329.0
794,16,075,78935.0
795,16,076,78477.0
796,16,033,21466.0
797,16,035,30627.0
798,16,036,11644.0
799,16,037,7945.0
800,16,038,41973.0
801,16,039,9015.0
802,16,040,18385.0
803,16,041,16043.0
804,16,042,14302.0
805,16,049,19086.0
806,16,050,89311.0
807,16,051,13983.0
808,16,052,196003.0
809,16,053,849053.0
810,16,014,17022.0
811,16,015,19633.0
812,16,016,20965.0
813,16,017,35070.0
814,16,011,11681.0
815,16,010,20332.0
816,16,113,26213.0
817,16,110,49005.0
818,16,109,3232.0
819,16,108,204860.0
820,16,107,76829.0
821,16,106,32303.0
822,16,112,157056.0
823,16,009,36268.0
824,16,008,24676.0
825,16,007,3529.0
826,16,006,126191.0
827,16,005,10892.0
828,16,004,14943.0
829,16,003,23000.0
830,16,002,14754.0
831,16,111,18402.0
832,16,101,8855.0
833,16,100,14911.0
834,16,095,12325.0
835,16,094,6420.0
836,16,093,28556.0
