,CVE_ENT,CVE_MUN,POB
837,16,092,12836.0
838,16,034,125712.0
839,16,089,24074.0
840,16,085,35256.0
841,16,084,31716.0
842,16,105,20982.0
843,16,074,10553.0
844,16,073,27176.0
845,16,071,69260.0
846,16,018,9484.0
847,16,019,20198.0
848,16,020,29910.0
849,16,103,23469.0
850,16,021,13539.0
851,16,022,25138.0
852,16,067,16621.0
853,16,072,13961.0
854,16,086,15534.0
855,16,087,15589.0
856,16,070,15503.0
857,16,069,106490.0
858,16,068,29389.0
859,16,066,98382.0
860,16,065,39657.0
861,16,064,26832.0
862,16,063,14889.0
863,16,062,21028.0
864,16,060,9437.0
865,16,059,9027.0
866,16,058,20981.0
867,16,057,8196.0
868,16,090,16325.0
869,16,091,14934.0
870,16,046,14936.0
871,16,047,19834.0
872,16,048,5745.0
873,16,096,5971.0
874,16,097,29056.0
875,16,056,32598.0
876,16,102,356786.0
877,16,024,20586.0
878,16,098,25757.0
879,16,031,16112.0
880,16,012,45538.0
881,16,080,19833.0
882,16,032,15715.0
883,16,001,11301.0
884,16,043,68781.0
885,16,044,12946.0
886,16,045,36158.0
887,16,081,9076.0
888,16,082,79540.0
889,16,083,33453.0
890,16,013,9176.0
891,16,077,17677.0
892,16,104,15864.0
893,16,079,49896.0
894,16,078,12812.0
895,16,023,10417.0
896,16,025,40560.0
897,16,026,4773.0
898,16,027,4944.0
899,16,028,5233.0
900,16,029,12342.0
901,16,030,11850.0
902,17,006,187118.0
903,17,003,39174.0
904,17,021,7617.0
905,17,030,56083.0
906,17,027,12750.0
907,17,008,107053.0
908,17,023,7943.0
909,17,004,89834.0
910,17,007,378476.0
911,17,031,36094.0
912,17,020,54987.0
913,17,019,28122.0
914,17,005,10520.0
915,17,012,57682.0
916,17,017,40018.0
917,17,009,24515.0
918,17,015,15802.0
919,17,013,16694.0
920,17,011,215357.0
921,17,032,9965.0
922,17,014,9653.0
923,17,024,52399.0
924,17,018,122263.0
925,17,029,105780.0
926,17,016,19219.0
927,17,034,11347.0
928,17,033,16574.0
929,17,035,27805.0
930,17,022,14853.0
931,17,025,33789.0
932,17,036,7855.0
933,17,001,17598.0
934,17,028,73539.0
935,17,010,18402.0
936,17,026,19408.0
937,17,002,25232.0
938,18,014,24911.0
939,18,008,65229.0
940,18,020,187632.0
941,18,003,11536.0
942,18,007,19321.0
943,18,006,29299.0
944,18,005,12230.0
945,18,019,13719.0
946,18,012,41518.0
947,18,018,30064.0
948,18,017,425924.0
949,18,011,24096.0
950,18,010,33567.0
951,18,009,47550.0
952,18,004,77436.0
953,18,002,15393.0
954,18,001,37232.0
955,18,013,7683.0
956,18,016,37135.0
957,18,015,93981.0
958,19,039,1142994.0
959,19,018,397205.0
960,19,006,656464.0
961,19,016,3256.0
962,19,010,104478.0
963,19,020,5506.0
964,19,019,132169.0
965,19,021,481213.0
966,19,048,306322.0
967,19,011,7340.0
968,19,022,14109.0
969,19,008,3661.0
970,19,001,2974.0
971,19,014,36088.0
972,19,013,9930.0
973,19,024,6282.0
974,19,007,14992.0
975,19,045,86766.0
976,19,009,122337.0
977,19,012,68747.0
978,19,038,67428.0
979,19,023,1808.0
980,19,029,7026.0
981,19,028,1386.0
982,19,030,3298.0
983,19,037,6048.0
984,19,050,1552.0
985,19,034,5119.0
986,19,015,1360.0
987,19,035,1483.0
988,19,033,84666.0
989,19,036,7652.0
990,19,032,5351.0
991,19,043,2377.0
992,19,047,16086.0
993,19,031,471523.0
994,19,027,1959.0
995,19,049,46784.0
996,19,025,102149.0
997,19,017,40903.0
998,19,051,3573.0
999,19,046,412199.0
1000,19,026,643143.0
1001,19,044,34709.0
1002,19,042,5389.0
1003,19,041,147624.0
1004,19,005,18030.0
1005,19,040,906.0
1006,19,004,35289.0
1007,19,003,1407.0
1008,19,002,3382.0
1009,20,084,4168.0
1010,20,481,1898.0
1011,20,517,6029.0
1012,20,524,327.0
1013,20,378,3720.0
1014,20,054,404.0
1015,20,542,887.0
1016,20,489,4909.0
1017,20,544,1032.0
1018,20,490,2974.0
1019,20,333,3294.0
1020,20,334,50541.0
1021,20,562,1682.0
1022,20,133,3934.0
1023,20,134,28500.0
1024,20,138,451.0
1025,20,149,2019.0
1026,20,161,2730.0
1027,20,159,5537.0
1028,20,437,9653.0
1029,20,441,9234.0
1030,20,446,6008.0
1031,20,447,17100.0
1032,20,469,34735.0
1033,20,511,3335.0
1034,20,513,9027.0
1035,20,278,38682.0
1036,20,457,3346.0
1037,20,163,1577.0
1038,20,166,11310.0
1039,20,237,1568.0
1040,20,506,798.0
1041,20,482,55840.0
1042,20,508,1618.0
1043,20,205,16989.0
1044,20,271,3194.0
1045,20,329,1153.0
1046,20,330,4296.0
1047,20,238,994.0
1048,20,545,10099.0
1049,20,546,6392.0
1050,20,547,1005.0
1051,20,170,3700.0
1052,20,230,932.0
1053,20,168,938.0
1054,20,184,159452.0
1055,20,185,8939.0
1056,20,186,524.0
1057,20,214,2033.0
1058,20,220,2692.0
1059,20,227,18339.0
1060,20,261,6932.0
1061,20,552,410.0
1062,20,262,991.0
1063,20,266,8551.0
1064,20,246,611.0
1065,20,277,12350.0
1066,20,550,5764.0
1067,20,253,2021.0
1068,20,254,3207.0
1069,20,272,6252.0
1070,20,273,3818.0
1071,20,275,7286.0
1072,20,551,30254.0
1073,20,357,848.0
1074,20,553,12067.0
1075,20,265,6711.0
1076,20,493,545.0
1077,20,318,49780.0
1078,20,327,15479.0
1079,20,554,5904.0
1080,20,555,3419.0
1081,20,556,306.0
1082,20,018,752.0
1083,20,036,5256.0
1084,20,338,10361.0
1085,20,344,2809.0
1086,20,366,3676.0
1087,20,377,10860.0
1088,20,451,1019.0
1089,20,404,761.0
1090,20,407,9578.0
1091,20,502,5089.0
1092,20,005,15261.0
1093,20,558,1376.0
1094,20,561,2954.0
1095,20,056,1446.0
1096,20,563,1245.0
1097,20,564,1195.0
1098,20,565,46464.0
1099,20,099,381.0
1100,20,491,4930.0
1101,20,497,4233.0
1102,20,549,11465.0
1103,20,031,7185.0
1104,20,279,2932.0
1105,20,401,27046.0
1106,20,367,4582.0
1107,20,503,425.0
1108,20,379,2951.0
1109,20,494,6300.0
1110,20,500,7991.0
1111,20,499,1922.0
1112,20,058,12722.0
1113,20,059,50375.0
1114,20,177,10365.0
1115,20,359,637.0
1116,20,364,18654.0
1117,20,569,1454.0
1118,20,570,22093.0
1119,20,567,3382.0
1120,20,057,38183.0
1121,20,423,453.0
1122,20,112,2576.0
1123,20,510,760.0
1124,20,371,986.0
1125,20,424,3793.0
1126,20,406,21469.0
1127,20,410,3418.0
1128,20,435,3576.0
1129,20,417,9682.0
1130,20,422,603.0
1131,20,439,25347.0
1132,20,450,13855.0
1133,20,075,2660.0
1134,20,501,998.0
1135,20,504,1590.0
1136,20,505,7681.0
1137,20,251,1217.0
1138,20,459,4877.0
1139,20,477,1327.0
1140,20,484,4458.0
1141,20,485,3134.0
1142,20,492,2764.0
1143,20,495,3029.0
1144,20,534,3512.0
1145,20,537,6710.0
1146,20,543,6386.0
1147,20,548,1960.0
1148,20,463,525.0
1149,20,467,19112.0
1150,20,559,23067.0
1151,20,169,4251.0
1152,20,117,2213.0
1153,20,512,1101.0
1154,20,514,941.0
1155,20,118,2389.0
1156,20,518,113.0
1157,20,568,1695.0
1158,20,521,250.0
1159,20,001,841.0
1160,20,256,229.0
1161,20,003,2547.0
1162,20,263,3184.0
1163,20,004,1107.0
1164,20,007,2395.0
1165,20,267,245.0
1166,20,011,1402.0
1167,20,027,2179.0
1168,20,030,8730.0
1169,20,519,3386.0
1170,20,013,3043.0
1171,20,460,5242.0
1172,20,044,40934.0
1173,20,017,3607.0
1174,20,507,3155.0
1175,20,049,1184.0
1176,20,520,7393.0
1177,20,019,2754.0
1178,20,022,803.0
1179,20,024,3644.0
1180,20,025,11356.0
1181,20,026,9035.0
1182,20,029,4215.0
1183,20,032,1077.0
1184,20,515,67739.0
1185,20,516,5260.0
1186,20,033,2929.0
1187,20,050,3750.0
1188,20,034,1288.0
1189,20,035,657.0
1190,20,051,4764.0
1191,20,536,449.0
1192,20,037,4424.0
1193,20,040,6385.0
1194,20,041,31710.0
1195,20,042,8385.0
1196,20,045,7888.0
1197,20,053,1297.0
1198,20,046,2943.0
1199,20,047,81.0
1200,20,048,1433.0
1201,20,522,1205.0
1202,20,456,1667.0
1203,20,060,2487.0
1204,20,061,2893.0
1205,20,062,498.0
1206,20,063,4293.0
1207,20,065,1079.0
1208,20,069,3052.0
1209,20,070,6416.0
1210,20,071,3255.0
1211,20,072,8059.0
1212,20,074,456.0
1213,20,076,3411.0
1214,20,190,22444.0
1215,20,078,1301.0
1216,20,077,4370.0
1217,20,523,1633.0
1218,20,081,1871.0
1219,20,080,1593.0
1220,20,082,4163.0
1221,20,086,1032.0
1222,20,083,11391.0
1223,20,092,1776.0
1224,20,087,5521.0
1225,20,089,2308.0
1226,20,090,6234.0
1227,20,091,6279.0
1228,20,094,1850.0
1229,20,096,756.0
1230,20,097,1771.0
1231,20,098,4233.0
1232,20,095,4562.0
1233,20,100,393.0
1234,20,101,748.0
1235,20,102,5326.0
1236,20,233,1720.0
1237,20,103,6064.0
1238,20,104,2705.0
1239,20,105,7678.0
1240,20,107,26282.0
1241,20,108,2936.0
1242,20,109,1232.0
1243,20,110,1668.0
1244,20,111,4873.0
1245,20,527,2490.0
1246,20,116,4131.0
1247,20,114,674.0
1248,20,115,10391.0
1249,20,413,50862.0
1250,20,119,735.0
1251,20,120,449.0
1252,20,121,596.0
1253,20,014,28082.0
1254,20,015,5356.0
1255,20,123,2829.0
1256,20,125,11662.0
1257,20,122,653.0
1258,20,528,904.0
1259,20,124,19696.0
1260,20,129,356.0
1261,20,206,2421.0
1262,20,126,5396.0
1263,20,020,4847.0
1264,20,127,1252.0
1265,20,128,1342.0
1266,20,529,1474.0
1267,20,131,11411.0
1268,20,130,5180.0
1269,20,152,2472.0
1270,20,153,4910.0
1271,20,132,1380.0
1272,20,135,8231.0
1273,20,136,12191.0
1274,20,137,3450.0
1275,20,139,2195.0
1276,20,140,812.0
1277,20,141,8710.0
1278,20,160,1429.0
1279,20,142,842.0
1280,20,143,9461.0
1281,20,144,1075.0
1282,20,172,408.0
1283,20,145,5215.0
1284,20,531,2612.0
1285,20,146,2803.0
1286,20,147,376.0
1287,20,148,2182.0
1288,20,150,13856.0
1289,20,151,312.0
1290,20,157,16827.0
1291,20,248,15571.0
1292,20,158,2233.0
1293,20,162,2046.0
1294,20,164,2881.0
1295,20,176,2725.0
1296,20,165,1629.0
1297,20,167,2149.0
1298,20,530,3923.0
1299,20,187,1808.0
1300,20,171,18102.0
1301,20,188,9609.0
1302,20,173,1457.0
1303,20,174,4564.0
1304,20,191,296.0
1305,20,196,407.0
1306,20,178,6692.0
1307,20,197,3288.0
1308,20,180,2344.0
1309,20,204,634.0
1310,20,181,453.0
1311,20,480,1351.0
1312,20,182,2181.0
1313,20,183,1475.0
1314,20,189,3116.0
1315,20,192,1522.0
1316,20,193,2807.0
1317,20,194,1372.0
1318,20,195,1056.0
1319,20,199,494.0
1320,20,200,3703.0
1321,20,201,1880.0
1322,20,202,4577.0
1323,20,203,3538.0
1324,20,210,5773.0
1325,20,208,6941.0
1326,20,209,607.0
1327,20,566,3144.0
1328,20,215,879.0
1329,20,218,544.0
1330,20,284,3141.0
1331,20,216,1241.0
1332,20,217,3325.0
1333,20,219,2668.0
1334,20,221,1494.0
1335,20,222,1426.0
1336,20,223,440.0
1337,20,541,1558.0
1338,20,224,643.0
1339,20,225,5903.0
1340,20,016,9563.0
1341,20,226,2971.0
1342,20,228,833.0
1343,20,229,9148.0
1344,20,231,3187.0
1345,20,232,22185.0
1346,20,234,7163.0
1347,20,235,3829.0
1348,20,236,1372.0
1349,20,239,1000.0
1350,20,240,2749.0
1351,20,241,1034.0
1352,20,242,12436.0
1353,20,243,1975.0
1354,20,244,3934.0
1355,20,249,3831.0
1356,20,525,12483.0
1357,20,526,16688.0
1358,20,245,1324.0
1359,20,269,4313.0
1360,20,247,1619.0
1361,20,250,1239.0
1362,20,255,1977.0
1363,20,252,2384.0
1364,20,257,1052.0
1365,20,258,698.0
1366,20,259,2142.0
1367,20,260,2191.0
1368,20,268,1149.0
1369,20,276,691.0
1370,20,281,305.0
1371,20,274,1328.0
1372,20,532,4066.0
1373,20,280,2011.0
1374,20,533,2726.0
1375,20,368,2067.0
1376,20,282,653.0
1377,20,052,5996.0
1378,20,283,1044.0
1379,20,535,3227.0
1380,20,286,3100.0
1381,20,285,3668.0
1382,20,288,585.0
1383,20,289,1214.0
1384,20,290,1043.0
1385,20,292,1510.0
1386,20,380,2242.0
1387,20,294,7035.0
1388,20,043,113570.0
1389,20,295,10020.0
1390,20,538,713.0
1391,20,296,955.0
1392,20,297,2751.0
1393,20,304,716.0
1394,20,299,1125.0
1395,20,300,6632.0
1396,20,308,3307.0
1397,20,301,1594.0
1398,20,311,483.0
1399,20,302,4559.0
1400,20,303,1081.0
1401,20,305,4333.0
1402,20,321,751.0
1403,20,332,373.0
1404,20,307,9735.0
1405,20,312,11279.0
1406,20,313,730.0
1407,20,314,1755.0
1408,20,079,84438.0
1409,20,331,982.0
1410,20,315,1899.0
1411,20,316,738.0
1412,20,207,19032.0
1413,20,317,1257.0
1414,20,356,2179.0
1415,20,319,972.0
1416,20,320,706.0
1417,20,322,786.0
1418,20,323,2404.0
1419,20,325,11930.0
1420,20,326,5052.0
1421,20,328,1441.0
1422,20,335,867.0
1423,20,336,1697.0
1424,20,339,4353.0
1425,20,340,1747.0
1426,20,341,241.0
1427,20,342,4105.0
1428,20,343,1999.0
1429,20,345,4188.0
1430,20,346,1542.0
1431,20,347,4202.0
1432,20,539,6348.0
1433,20,211,3411.0
1434,20,212,3117.0
1435,20,213,4203.0
1436,20,348,8192.0
1437,20,349,2189.0
1438,20,540,8326.0
1439,20,350,16878.0
1440,20,352,4940.0
1441,20,353,2406.0
1442,20,354,477.0
1443,20,355,681.0
1444,20,358,1958.0
1445,20,360,3981.0
1446,20,361,825.0
1447,20,362,1495.0
1448,20,363,2675.0
1449,20,369,2193.0
1450,20,370,662.0
1451,20,381,2940.0
1452,20,372,1316.0
1453,20,373,403.0
1454,20,374,1645.0
1455,20,293,17116.0
1456,20,375,13200.0
1457,20,376,365.0
1458,20,382,1182.0
1459,20,383,595.0
1460,20,384,4794.0
1461,20,386,19079.0
1462,20,387,2891.0
1463,20,179,1447.0
1464,20,388,2809.0
1465,20,390,50362.0
1466,20,408,499.0
1467,20,391,3375.0
1468,20,418,11735.0
1469,20,392,6726.0
1470,20,393,4173.0
1471,20,394,2796.0
1472,20,395,1629.0
1473,20,396,3259.0
1474,20,397,40123.0
1475,20,398,4874.0
1476,20,399,41921.0
1477,20,400,1713.0
1478,20,402,1067.0
1479,20,154,2329.0
1480,20,155,1060.0
1481,20,156,3677.0
1482,20,403,3751.0
1483,20,419,592.0
1484,20,405,1815.0
1485,20,409,8939.0
1486,20,264,2169.0
1487,20,411,908.0
1488,20,106,249.0
1489,20,198,29802.0
1490,20,365,1059.0
1491,20,002,45167.0
1492,20,006,20464.0
1493,20,008,734.0
1494,20,009,6857.0
1495,20,010,13474.0
1496,20,055,3739.0
1497,20,412,3178.0
1498,20,414,11995.0
1499,20,415,4878.0
1500,20,287,307.0
1501,20,291,4308.0
1502,20,298,13587.0
1503,20,385,100402.0
1504,20,416,461.0
1505,20,420,1679.0
1506,20,023,26882.0
1507,20,306,4654.0
1508,20,310,14552.0
1509,20,421,4690.0
1510,20,309,10368.0
1511,20,324,48204.0
1512,20,337,5616.0
1513,20,351,2802.0
1514,20,425,2058.0
1515,20,426,8967.0
1516,20,427,16706.0
1517,20,428,2224.0
1518,20,432,903.0
1519,20,429,1516.0
1520,20,430,317.0
1521,20,431,1830.0
1522,20,021,14488.0
1523,20,175,1424.0
1524,20,270,1311.0
1525,20,433,2694.0
1526,20,436,896.0
1527,20,442,250.0
1528,20,434,3985.0
1529,20,438,1839.0
1530,20,440,812.0
1531,20,444,481.0
1532,20,443,434.0
1533,20,445,1699.0
1534,20,448,2469.0
1535,20,449,3294.0
1536,20,452,4421.0
1537,20,453,3918.0
1538,20,454,3556.0
1539,20,455,2904.0
1540,20,458,1157.0
1541,20,461,527.0
1542,20,462,4600.0
1543,20,464,341.0
1544,20,465,1636.0
1545,20,466,13880.0
1546,20,468,14198.0
1547,20,470,4394.0
1548,20,471,431.0
1549,20,472,3361.0
1550,20,473,1291.0
1551,20,474,3440.0
1552,20,475,10175.0
1553,20,476,421.0
1554,20,389,908.0
1555,20,478,1599.0
1556,20,479,174.0
1557,20,012,11166.0
1558,20,028,23148.0
1559,20,039,78313.0
1560,20,064,8494.0
1561,20,066,5342.0
1562,20,067,270955.0
1563,20,068,23751.0
1564,20,073,34652.0
1565,20,085,26194.0
1566,20,088,2881.0
1567,20,483,10886.0
1568,20,486,2419.0
1569,20,093,518.0
1570,20,113,3169.0
1571,20,498,7593.0
1572,20,487,1966.0
1573,20,488,130.0
1574,20,496,1893.0
1575,20,509,11384.0
1576,20,557,14542.0
1577,20,560,6467.0
1578,20,038,1885.0
1579,21,169,22331.0
1580,21,179,31639.0
1581,21,202,13025.0
1582,21,203,7178.0
1583,21,193,6476.0
1584,21,192,5924.0
1585,21,215,4539.0
1586,21,191,9871.0
1587,21,216,2452.0
1588,21,199,42943.0
1589,21,198,1312.0
1590,21,105,5077.0
1591,21,132,155738.0
1592,21,200,3443.0
1593,21,148,11498.0
1594,21,204,7926.0
1595,21,147,6341.0
1596,21,016,9021.0
1597,21,021,1512.0
1598,21,026,15271.0
1599,21,027,4128.0
1600,21,152,12631.0
1601,21,206,4647.0
1602,21,211,16752.0
1603,21,212,20717.0
1604,21,205,26392.0
1605,21,009,2207.0
1606,21,076,27600.0
1607,21,071,103946.0
1608,21,070,6111.0
1609,21,067,18784.0
1610,21,023,9051.0
1611,21,012,6591.0
1612,21,066,6451.0
1613,21,065,22694.0
1614,21,064,17824.0
1615,21,063,14766.0
1616,21,059,2846.0
1617,21,058,21002.0
1618,21,057,6687.0
1619,21,056,1317.0
1620,21,055,5082.0
1621,21,051,37030.0
1622,21,050,26928.0
1623,21,143,34880.0
1624,21,172,27216.0
1625,21,054,35223.0
1626,21,127,3606.0
1627,21,159,3836.0
1628,21,156,327312.0
1629,21,155,6830.0
1630,21,154,80771.0
1631,21,153,23625.0
1632,21,151,9315.0
1633,21,097,2668.0
1634,21,024,976.0
1635,21,074,90794.0
1636,21,166,8918.0
1637,21,167,10373.0
1638,21,108,19903.0
1639,21,109,20274.0
1640,21,110,50226.0
1641,21,111,18528.0
1642,21,210,5675.0
1643,21,136,12461.0
1644,21,112,9350.0
1645,21,114,1692181.0
1646,21,115,57992.0
1647,21,116,22855.0
1648,21,196,1570.0
1649,21,113,4627.0
1650,21,131,975.0
1651,21,089,12131.0
1652,21,049,17382.0
1653,21,048,22039.0
1654,21,047,21699.0
1655,21,129,14018.0
1656,21,130,3604.0
1657,21,183,20433.0
1658,21,182,5390.0
1659,21,171,3851.0
1660,21,174,103583.0
1661,21,176,9664.0
1662,21,178,15977.0
1663,21,180,41547.0
1664,21,201,3375.0
1665,21,197,80591.0
