,CVE_ENT,CVE_MUN,POB_NIÑOS,POB_NIÑOS_PER
0,01,008,2099.0,0.21974455611390284
1,01,009,4629.0,0.20587058038692463
2,01,007,11873.0,0.20695846188708186
3,01,006,9495.0,0.19928220627125048
4,01,005,25433.0,0.19574536862440256
5,01,004,3523.0,0.20723529411764705
6,01,003,11162.0,0.19162231759656653
7,01,002,10894.0,0.21138621546103695
8,01,001,158576.0,0.16709975869081867
9,01,010,4182.0,0.20054668393036973
10,01,011,13612.0,0.21955901091988322
11,02,004,289798.0,0.15073837868259574
12,02,003,16783.0,0.15476761342677978
13,02,002,148242.0,0.14121083033591417
14,02,006,24932.0,0.21206450734893847
15,02,001,67821.0,0.1528164269603679
16,02,005,18379.0,0.1448419891244385
17,03,008,62395.0,0.177707334717511
18,03,001,11367.0,0.15566754769175992
19,03,003,41363.0,0.14153729285076358
20,03,009,2909.0,0.16114557943718147
21,03,002,11354.0,0.17734528755740214
22,04,011,10209.0,0.21761558629804106
23,04,003,40791.0,0.16392131648214753
24,04,004,14980.0,0.19163361903543558
25,04,002,44416.0,0.15103527307473893
26,04,012,2479.0,0.16205791985356605
27,04,006,8694.0,0.206312292358804
28,04,007,1570.0,0.1808130830358171
29,04,008,1998.0,0.17446734194900454
30,04,009,12138.0,0.20255995193832085
31,04,005,5597.0,0.1753610928345396
32,04,010,7784.0,0.24544365264551932
33,04,001,10294.0,0.17379119394921663
34,05,010,14896.0,0.1807569561577012
35,05,008,589.0,0.19330489005579257
36,05,037,1217.0,0.19667097608274078
37,05,031,4241.0,0.1712912476271255
38,05,038,2497.0,0.1901027788351732
39,05,013,395.0,0.2276657060518732
40,05,018,40790.0,0.17142184735512775
41,05,030,156548.0,0.17790394541557666
42,05,028,11239.0,0.1734119208159109
43,05,001,145.0,0.14187866927592954
44,05,023,1835.0,0.19031321302634308
45,05,022,6431.0,0.19411995532614928
46,05,012,275.0,0.16737674984783932
47,05,009,11421.0,0.19346150588633862
48,05,005,301.0,0.18320146074254412
49,05,004,5629.0,0.19031036581242816
50,05,002,30954.0,0.1898342920923843
51,05,034,1426.0,0.21144721233689207
52,05,003,4310.0,0.18693615544760583
53,05,035,118047.0,0.16376129225578762
54,05,014,1790.0,0.18838139339086507
55,05,027,23365.0,0.19113568875109413
56,05,026,567.0,0.17505402902130288
57,05,007,2494.0,0.19614628391663388
58,05,024,7937.0,0.17847184745457817
59,05,032,6924.0,0.16384287742546144
60,05,029,443.0,0.17927964386887899
61,05,033,19017.0,0.18821072633881294
62,05,025,31628.0,0.17937128176626382
63,05,006,5467.0,0.18768882175226587
64,05,021,1004.0,0.15354029668144975
65,05,011,2263.0,0.19020003361909565
66,05,036,3658.0,0.1801526717557252
67,05,016,278.0,0.15759637188208617
68,05,019,1405.0,0.1772199798183653
69,05,020,13222.0,0.18459519454954137
70,05,015,298.0,0.18813131313131312
71,05,017,21190.0,0.1790648740461563
72,06,007,30477.0,0.15953955117232282
73,06,004,3315.0,0.1590919998080338
74,06,009,20315.0,0.17467004857916685
75,06,005,4498.0,0.14385774138868457
76,06,008,1890.0,0.18473267520281497
77,06,002,21066.0,0.13413733380877185
78,06,010,22196.0,0.14820849080541126
79,06,001,4643.0,0.1680663143415623
80,06,003,3145.0,0.14519181939891973
81,06,006,817.0,0.145296105281878
82,07,078,41209.0,0.1908937621019669
83,07,085,2416.0,0.22185491276400368
84,07,017,17293.0,0.19627494154768121
85,07,088,508.0,0.22010398613518198
86,07,067,2828.0,0.23055600847872168
87,07,086,5027.0,0.19616029968392712
88,07,018,2299.0,0.23222222222222222
89,07,080,6325.0,0.2438601226047731
90,07,091,2818.0,0.20732783990582695
91,07,093,13534.0,0.28100992483700843
92,07,098,1638.0,0.227152960754403
93,07,100,9278.0,0.2439973701512163
94,07,105,3069.0,0.19171664167916042
95,07,112,11656.0,0.3071571624328028
96,07,049,10036.0,0.32105953485396205
97,07,050,908.0,0.1735474006116208
98,07,051,9284.0,0.20125731628007804
99,07,072,7751.0,0.26154001889593737
100,07,110,1766.0,0.2346532022322615
101,07,111,10847.0,0.2390628788045754
102,07,124,5534.0,0.23206273325785215
103,07,123,1950.0,0.18084021144393952
104,07,023,28202.0,0.2765796777388763
105,07,113,2565.0,0.30247641509433965
106,07,115,4082.0,0.27742286257985593
107,07,077,14233.0,0.22152184401799194
108,07,117,2072.0,0.24631478839752735
109,07,118,1716.0,0.28377707954357534
110,07,121,2506.0,0.287451250286763
111,07,070,2854.0,0.23273261029111963
112,07,063,834.0,0.2093899071051971
113,07,081,14935.0,0.2821384717105885
114,07,069,9460.0,0.18479088937940735
115,07,116,3408.0,0.26434998448650326
116,07,090,1038.0,0.2282823839894436
117,07,022,7024.0,0.32051106548026465
118,07,062,4327.0,0.23428447669067085
119,07,119,1506.0,0.30369026013309136
120,07,094,11934.0,0.24109577971272148
121,07,092,4526.0,0.21123868197517034
122,07,087,9201.0,0.22079573814551737
123,07,009,6786.0,0.16496900449738666
124,07,008,7161.0,0.2241525025824021
125,07,125,2756.0,0.2365665236051502
126,07,114,6128.0,0.25962801338812863
127,07,089,65757.0,0.18590863598581872
128,07,084,1906.0,0.2226375423431842
129,07,083,3932.0,0.2059501361826943
130,07,082,4291.0,0.27651759247325686
131,07,074,9377.0,0.2091726337861652
132,07,068,5935.0,0.1859394091293587
133,07,073,2513.0,0.23127185716915147
134,07,057,17440.0,0.22827822717872195
135,07,065,29052.0,0.21964994518580122
136,07,060,4021.0,0.28542021578648497
137,07,058,1036.0,0.2174186778593914
138,07,059,59791.0,0.25479734595863823
139,07,037,7111.0,0.195717391902678
140,07,035,3141.0,0.21578730420445177
141,07,056,4517.0,0.32838967648127954
142,07,061,20786.0,0.21341519759335503
143,07,064,15995.0,0.2911781839365033
144,07,120,1004.0,0.23267670915411356
145,07,101,97822.0,0.16191754655737758
146,07,099,17249.0,0.20754172131246165
147,07,122,2931.0,0.18804131648168346
148,07,097,16729.0,0.18200907379804815
149,07,096,17033.0,0.2039758098317466
150,07,001,4191.0,0.23291097032344116
151,07,002,4205.0,0.19847076037192618
152,07,003,5413.0,0.20123424662626863
153,07,004,8339.0,0.23061393805309735
154,07,005,6012.0,0.24526762402088773
155,07,006,7006.0,0.22076571608634
156,07,007,2631.0,0.23318266418505718
157,07,102,7744.0,0.18876755070202808
158,07,055,1148.0,0.1953710006807352
159,07,054,5466.0,0.1934867256637168
160,07,053,1749.0,0.2213643842551576
161,07,052,31873.0,0.22600636757500336
162,07,048,4201.0,0.19264456367221533
163,07,047,6576.0,0.2633982215813506
164,07,103,6274.0,0.2070490396673487
165,07,104,3065.0,0.18508454106280192
166,07,106,12856.0,0.19104797004101529
167,07,010,1646.0,0.22348947725729804
168,07,046,7530.0,0.183376762535616
169,07,045,1361.0,0.21658179503500954
170,07,044,6418.0,0.22131797648194765
171,07,011,4417.0,0.2191298308280002
172,07,012,13695.0,0.21189194207203862
173,07,013,8944.0,0.24002361591927648
174,07,014,6411.0,0.26412062785811397
175,07,015,10390.0,0.20733556832694763
176,07,016,3047.0,0.1729383052386628
177,07,019,30787.0,0.1852651975592437
178,07,020,10484.0,0.21001602564102564
179,07,021,4441.0,0.2001171593366979
180,07,043,2361.0,0.21540005473953105
181,07,042,2836.0,0.2492748527731388
182,07,041,9587.0,0.2065763106294038
183,07,040,9865.0,0.1852860523646745
184,07,039,7009.0,0.2512816835765246
185,07,024,4614.0,0.33733001900862697
186,07,025,1617.0,0.21640792291220556
187,07,026,13309.0,0.28095248147600854
188,07,027,21017.0,0.18752621012714699
189,07,028,1092.0,0.17738791423001948
190,07,029,1125.0,0.20825620140688633
191,07,030,8004.0,0.21758869104254452
192,07,031,37636.0,0.27419096326732817
193,07,038,5628.0,0.24496191512513601
194,07,036,1850.0,0.24022854174782496
195,07,032,6614.0,0.21407301916105645
196,07,033,1676.0,0.2313319530710835
197,07,034,17004.0,0.21019320864803392
198,07,075,5971.0,0.20711783273786813
199,07,076,7359.0,0.2462109806283248
200,07,107,13768.0,0.20974056639702635
201,07,108,20752.0,0.18945369558866493
202,07,109,9397.0,0.23326300111704107
203,07,066,7469.0,0.28301314842181047
204,07,071,6102.0,0.20140607980988218
205,07,079,8365.0,0.2001531356925801
206,08,018,804.0,0.15767797607373996
207,08,037,239938.0,0.15864193857648187
208,08,061,393.0,0.11511423550087874
209,08,062,4829.0,0.16171053512825664
210,08,041,261.0,0.20046082949308755
211,08,063,867.0,0.16296992481203007
212,08,067,738.0,0.15455497382198952
213,08,051,1846.0,0.22714408760920388
214,08,050,11138.0,0.1693915106535063
215,08,031,5979.0,0.1685507287232543
216,08,060,2083.0,0.17984804006216543
217,08,057,272.0,0.12380518889394629
218,08,001,3241.0,0.22145541510078579
219,08,053,840.0,0.1643513989434553
220,08,007,3747.0,0.2279197080291971
221,08,055,2570.0,0.15319504053409633
222,08,004,4237.0,0.17404699309891555
223,08,025,1058.0,0.15064787128007973
224,08,023,1557.0,0.23392427884615385
225,08,022,259.0,0.10545602605863193
226,08,021,24518.0,0.16290380449948838
227,08,020,1211.0,0.19463195114111217
228,08,017,30725.0,0.17009156434415793
229,08,016,549.0,0.1482181425485961
230,08,044,714.0,0.16550764951321278
231,08,045,7636.0,0.17024502262947852
232,08,046,1865.0,0.2566749243049821
233,08,047,886.0,0.19923543962221724
234,08,048,3687.0,0.1623370905248327
235,08,015,189.0,0.15365853658536585
236,08,013,2123.0,0.17968683876428268
237,08,012,1811.0,0.22322198939972884
238,08,011,8072.0,0.1630740014949797
239,08,010,4736.0,0.18834009385190487
240,08,009,4528.0,0.19391032503961286
241,08,008,2979.0,0.26433007985803014
242,08,049,474.0,0.1719260065288357
243,08,036,7483.0,0.18314202501284907
244,08,006,892.0,0.153607714826933
245,08,059,855.0,0.17086330935251798
246,08,052,4195.0,0.1709872014347436
247,08,029,12626.0,0.24995050876984598
248,08,002,4486.0,0.17222712788420932
249,08,054,1514.0,0.1967511371020143
250,08,056,256.0,0.12313612313612314
251,08,058,375.0,0.13909495548961423
252,08,065,3884.0,0.22789415009094643
253,08,066,1330.0,0.20423832923832924
254,08,043,406.0,0.14806710430342815
255,08,014,318.0,0.15634218289085547
256,08,003,1287.0,0.15164369034994699
257,08,005,5065.0,0.19411336373740085
258,08,042,132.0,0.11205432937181664
259,08,040,4356.0,0.1732421253579383
260,08,039,667.0,0.16181465308102863
261,08,038,807.0,0.16204819277108434
262,08,035,2286.0,0.2077237619263971
263,08,034,694.0,0.13356428021555042
264,08,033,133.0,0.16140776699029127
265,08,032,19349.0,0.1658552056367969
266,08,030,2002.0,0.244265495363592
267,08,028,664.0,0.15671465659664857
268,08,027,10758.0,0.21438820247110402
269,08,026,281.0,0.1147875816993464
270,08,064,217.0,0.14986187845303867
271,08,024,477.0,0.12582432075969402
272,08,019,137453.0,0.14658932635436198
273,09,017,49907.0,0.1124781385788724
274,09,014,33711.0,0.07764774169474817
275,09,009,23013.0,0.15072207486000588
276,09,008,29282.0,0.11825282083175162
277,09,007,229876.0,0.12523985473057272
278,09,003,57075.0,0.09288840209163687
279,09,011,52812.0,0.13461700224055792
280,09,012,80109.0,0.11445320090066406
281,09,006,43742.0,0.10808633662387725
282,09,013,55775.0,0.12613698555785227
283,09,010,85184.0,0.11221162978487415
284,09,015,53562.0,0.09811974705248734
285,09,005,134896.0,0.11496645078923527
286,09,004,29534.0,0.13567248238288176
287,09,016,40853.0,0.09856684440369629
288,09,002,44480.0,0.10291412639835264
289,10,011,831.0,0.17502106149957877
290,10,012,29191.0,0.17874265980050577
291,10,031,1279.0,0.1901293295674149
292,10,001,5543.0,0.17622559928784892
293,10,005,121053.0,0.1757710575187637
294,10,036,4200.0,0.19864730643711867
295,10,014,14613.0,0.3007842249346479
296,10,038,4500.0,0.19168512523428183
297,10,017,1265.0,0.15806572535299263
298,10,030,284.0,0.17391304347826086
299,10,033,1386.0,0.200375885499494
300,10,021,2110.0,0.18978233495232955
301,10,024,2510.0,0.1958183804025589
302,10,037,2076.0,0.22274678111587984
303,10,034,6173.0,0.2347148288973384
304,10,039,5900.0,0.2108573674993746
305,10,022,4534.0,0.17695039612847832
306,10,028,2394.0,0.19928410888204445
307,10,023,11937.0,0.23283075542725623
308,10,025,409.0,0.14416637292915052
309,10,027,957.0,0.18225099980956008
310,10,035,2033.0,0.17867815081736685
311,10,010,617.0,0.16055165235493105
312,10,009,2009.0,0.20356672408552032
313,10,008,6315.0,0.17209429077531
314,10,006,2001.0,0.19934249850567842
315,10,004,6671.0,0.1908453726219425
316,10,003,827.0,0.2024975514201763
317,10,032,9501.0,0.19308228504074623
318,10,007,68383.0,0.18345539906103286
319,10,015,2493.0,0.19334574220567705
320,10,002,991.0,0.22934505901411711
321,10,019,1103.0,0.22400487408610886
322,10,026,3736.0,0.21554260658858823
323,10,013,5982.0,0.22211495618594979
324,10,016,3551.0,0.18630640083945435
325,10,018,1731.0,0.16669876733436056
326,10,020,2139.0,0.16901074589127688
327,10,029,405.0,0.19258202567760344
328,11,037,39547.0,0.19428068934347306
329,11,021,6152.0,0.1301707538985633
330,11,006,937.0,0.1769259818731118
331,11,029,8138.0,0.19822672577580747
332,11,020,297391.0,0.17277969341424518
333,11,001,16835.0,0.182909604519774
334,11,019,9267.0,0.18714784821374478
335,11,030,25668.0,0.21426961508602338
336,11,007,84529.0,0.16219115104697324
337,11,036,1043.0,0.15534703604408698
338,11,018,6661.0,0.17175493785776907
339,11,045,2256.0,0.20245894283406624
340,11,015,32232.0,0.1657172236503856
341,11,038,1859.0,0.1644550601556971
342,11,012,5665.0,0.18358881291117088
343,11,003,31754.0,0.1818515018755548
344,11,034,1127.0,0.19692468984798184
345,11,010,2049.0,0.18487774068393034
346,11,046,11598.0,0.16872026883519298
347,11,039,5835.0,0.16251218493246067
348,11,009,15938.0,0.19385521066459083
349,11,035,15486.0,0.18807384017488463
350,11,004,11624.0,0.18336698637051993
351,11,024,2169.0,0.17487704587599776
352,11,040,4099.0,0.20487829259759086
353,11,041,8942.0,0.14541256057501545
354,11,008,7965.0,0.19313773035887488
355,11,044,11997.0,0.18235016947606816
356,11,028,14437.0,0.15337951256825957
357,11,022,5182.0,0.19641435773035668
358,11,032,17742.0,0.1981062551642511
359,11,013,5661.0,0.20668127053669222
360,11,011,16015.0,0.1635385180949269
361,11,002,17466.0,0.16068520750342696
362,11,027,42640.0,0.15595226339254692
363,11,026,13223.0,0.20106133868564305
364,11,014,33907.0,0.20796992112268306
365,11,042,25285.0,0.16850600450504485
366,11,017,102627.0,0.173077798746275
367,11,016,3796.0,0.1796667928814843
368,11,005,20281.0,0.1720434668272779
369,11,025,16534.0,0.19720426516543021
370,11,033,25848.0,0.20109541295823738
371,11,023,27791.0,0.17934305627258648
372,11,043,4335.0,0.20397120406530841
373,11,031,24858.0,0.18994276806932017
374,12,080,1492.0,0.19738060590025136
375,12,043,5416.0,0.2871838379553529
376,12,079,4681.0,0.25466514335455087
377,12,012,16213.0,0.23455289845637486
378,12,013,2867.0,0.18988012451155706
379,12,018,2820.0,0.19498029454470028
380,12,007,6879.0,0.20678149517539904
381,12,006,2311.0,0.20797336213102952
382,12,064,2261.0,0.19356219501754987
383,12,019,3685.0,0.23624823695345556
384,12,068,4964.0,0.18839424646096625
385,12,015,2166.0,0.16684640271144663
386,12,014,2156.0,0.13961922030825022
387,12,010,7330.0,0.25727422694886104
388,12,005,1622.0,0.2076027134263407
389,12,011,10799.0,0.1779663810151615
390,12,048,8520.0,0.19110423255500975
391,12,053,9902.0,0.19755007581198628
392,12,054,5854.0,0.24251211732051867
393,12,047,1642.0,0.2320520067834935
394,12,049,2483.0,0.1946992864424057
395,12,050,7216.0,0.18751624135959669
396,12,051,8103.0,0.22419278975181917
397,12,052,10559.0,0.22820401988329372
398,12,004,6003.0,0.2828268551236749
399,12,045,6705.0,0.23570976587217887
400,12,046,13815.0,0.20254519330860468
401,12,040,6202.0,0.23530750844178017
402,12,041,7082.0,0.2390548523206751
403,12,042,4433.0,0.2381668726159136
404,12,044,2347.0,0.18924367037574585
405,12,038,21684.0,0.172093872270855
406,12,039,4836.0,0.18533706358027058
407,12,002,6195.0,0.2457845665542551
408,12,003,8267.0,0.21954587704156153
409,12,036,2479.0,0.21117642047874605
410,12,034,6772.0,0.1850627169130708
411,12,035,26775.0,0.17366854118425407
412,12,031,1356.0,0.2159923542529468
413,12,032,9668.0,0.2595157566972674
414,12,033,3700.0,0.2115736505032022
415,12,028,28417.0,0.22968429220348846
416,12,029,51668.0,0.18234434664765628
417,12,008,1870.0,0.2044386137531431
418,12,009,1480.0,0.2546893822061607
419,12,025,3664.0,0.21522556390977443
420,12,026,1521.0,0.1838733075435203
421,12,059,5741.0,0.18635980003895344
422,12,061,7878.0,0.1824836116837692
423,12,062,5568.0,0.24441420481980597
424,12,016,2590.0,0.2087362991618311
425,12,017,3115.0,0.19994864882213237
426,12,020,5674.0,0.26210273466371026
427,12,021,13006.0,0.17802781427945685
428,12,022,7416.0,0.19235358198889868
429,12,023,5650.0,0.21219063356743156
430,12,060,2697.0,0.1990112160566706
431,12,063,2131.0,0.2111573523583036
432,12,066,22307.0,0.2320624187256177
433,12,073,3364.0,0.18656757806000776
434,12,065,1690.0,0.22230991844251513
435,12,001,121077.0,0.15531334101281996
436,12,069,2982.0,0.24920608390439578
437,12,070,1516.0,0.19282625286186722
438,12,071,5960.0,0.19939112107323276
439,12,072,2925.0,0.24366877707430856
440,12,074,4982.0,0.2266915411566638
441,12,075,11094.0,0.2088243044836803
442,12,076,10705.0,0.2663134064731199
443,12,077,2844.0,0.1991596638655462
444,12,078,6664.0,0.3137328751000424
445,12,024,1784.0,0.22656845313690627
446,12,027,3959.0,0.1927740176267225
447,12,037,1092.0,0.17790811339198437
448,12,055,17399.0,0.16478510408576894
449,12,056,9494.0,0.20610902459674793
450,12,057,11493.0,0.17617303064212028
451,12,058,11187.0,0.20787111879145995
452,12,030,4711.0,0.2117303370786517
453,12,081,2525.0,0.21620001712475384
454,12,067,4368.0,0.19667702282858301
455,13,030,17301.0,0.17537048675167757
456,13,008,7513.0,0.16094342451961183
457,13,065,1898.0,0.16128484024473147
458,13,009,3401.0,0.171455938697318
459,13,010,4813.0,0.15267248215701823
460,13,025,3251.0,0.15725825956561698
461,13,036,1295.0,0.1370515398454863
462,13,066,2168.0,0.1663597298956415
463,13,071,1444.0,0.1589258199427691
464,13,060,3265.0,0.18653945037993486
465,13,059,6643.0,0.17476979742173113
466,13,058,2777.0,0.15922252164440112
467,13,037,3219.0,0.15356359126037591
468,13,038,1569.0,0.17672899301644515
469,13,026,2324.0,0.18204605984646718
470,13,050,3684.0,0.15583097161710588
471,13,027,4133.0,0.18090694213429045
472,13,070,3174.0,0.16646562123039807
473,13,031,1935.0,0.15744507729861676
474,13,057,2615.0,0.17269845462950734
475,13,016,10924.0,0.18079806689727082
476,13,015,3318.0,0.1707580670063301
477,13,014,2546.0,0.15764705882352942
478,13,013,10969.0,0.17558828237554025
479,13,056,6485.0,0.1639240666312783
480,13,019,3273.0,0.17309217832778043
481,13,032,1817.0,0.1726693908581203
482,13,041,7377.0,0.15621955868027615
483,13,079,1035.0,0.14754098360655737
484,13,080,4589.0,0.18598524762908325
485,13,069,29011.0,0.17237465983767275
486,13,074,4447.0,0.1553482847760777
487,13,042,1963.0,0.16954569010191742
488,13,040,1647.0,0.1677360219981668
489,13,039,2037.0,0.14220888020106115
490,13,044,2727.0,0.1609039414680198
491,13,005,2990.0,0.15843577787197966
492,13,004,1881.0,0.18239115679239795
493,13,024,3361.0,0.1908899869370137
494,13,017,2135.0,0.1646487236831958
495,13,054,5936.0,0.16132188281334928
496,13,053,2952.0,0.16678908412904683
497,13,052,5994.0,0.15412306189092592
498,13,023,5388.0,0.148642683734275
499,13,075,3548.0,0.16608931747963673
500,13,051,29302.0,0.14452352416041508
501,13,084,6780.0,0.16980990307310842
502,13,076,17523.0,0.15223227084364982
503,13,083,8754.0,0.15117604393327116
504,13,045,1553.0,0.16707907477138245
505,13,046,7046.0,0.18305102358931727
506,13,082,3275.0,0.1527304948001679
507,13,081,6898.0,0.18078888743283975
508,13,047,824.0,0.17354675652906487
509,13,068,2620.0,0.18270571827057183
510,13,022,2380.0,0.1461467608228431
511,13,021,2378.0,0.15670510708401977
512,13,055,3098.0,0.16902176878171205
513,13,048,41627.0,0.13243046342867867
514,13,020,351.0,0.13536444273042808
515,13,018,4467.0,0.19503995109810943
516,13,067,9469.0,0.17174520259730838
517,13,049,4495.0,0.24007904716124553
518,13,077,27792.0,0.16506601571548207
519,13,064,1695.0,0.15650969529085873
520,13,034,1795.0,0.18946590669199914
521,13,006,3142.0,0.16397035800020876
522,13,001,4216.0,0.18932998024070416
523,13,011,3191.0,0.16106400161518272
524,13,012,5192.0,0.1722913555666169
525,13,061,7886.0,0.1402080184905325
526,13,007,2172.0,0.17312290769966523
527,13,073,7668.0,0.20327660251312232
528,13,002,10161.0,0.22057961576033866
529,13,003,9976.0,0.16353562178289235
530,13,062,7198.0,0.23044661437489994
531,13,063,15176.0,0.16760541603163034
532,13,078,3294.0,0.18039430449069002
533,13,028,24118.0,0.19023355234617176
534,13,072,1564.0,0.14073607486727258
535,13,043,1088.0,0.1736632083000798
536,13,035,2442.0,0.18672579905184278
537,13,033,420.0,0.14507772020725387
538,13,029,7944.0,0.1675065893516078
539,14,113,3153.0,0.19053662073966643
540,14,057,716.0,0.1746767504269334
541,14,056,255.0,0.14049586776859505
542,14,054,737.0,0.13729508196721313
543,14,053,32789.0,0.19018810577542153
544,14,052,1054.0,0.19045898084568125
545,14,051,6780.0,0.21973748176956734
546,14,050,9402.0,0.19959664579131728
547,14,031,710.0,0.21712538226299694
548,14,049,1745.0,0.18514588859416445
549,14,048,3561.0,0.18759877778948478
550,14,047,4642.0,0.18647063549449666
551,14,046,6095.0,0.18651692270028766
552,14,045,3905.0,0.19081358416809185
553,14,044,13693.0,0.20145948888463858
554,14,042,2159.0,0.21557663504742886
555,14,041,917.0,0.15489864864864866
556,14,040,1653.0,0.18930371049015116
557,14,039,177224.0,0.127901480122024
558,14,038,712.0,0.16956418194808287
559,14,037,4484.0,0.17299382716049383
560,14,036,3540.0,0.1769027035130678
561,14,019,1950.0,0.2768706517109186
562,14,001,4434.0,0.19132686084142395
563,14,004,1056.0,0.18387602298450287
564,14,006,9589.0,0.15879508495346603
565,14,007,1688.0,0.1789462525177568
566,14,008,14546.0,0.18045131436936324
567,14,009,4124.0,0.19531139000710396
568,14,035,9914.0,0.18691905955994645
569,14,011,1030.0,0.18396142168244328
570,14,016,8281.0,0.19929245283018868
571,14,018,12433.0,0.18300778662584452
572,14,020,1962.0,0.17934186471663618
573,14,021,3692.0,0.17967685419505547
574,14,022,7547.0,0.18802162485363363
575,14,023,17646.0,0.15325557360106304
576,14,024,4996.0,0.1707042061024362
577,14,026,1036.0,0.1635617303441743
578,14,029,3185.0,0.1787317620650954
579,14,030,8904.0,0.16131603739401407
580,14,032,1331.0,0.22246364699983287
581,14,033,4113.0,0.19377178931499106
582,14,034,290.0,0.1463907117617365
583,14,069,1283.0,0.16589087147659684
584,14,123,3552.0,0.1842419212614762
585,14,094,8557.0,0.19292945234820644
586,14,095,1573.0,0.1630558722919042
587,14,096,4393.0,0.19303102205817735
588,14,097,141379.0,0.19426863620748883
589,14,090,1125.0,0.15406737880032867
590,14,091,7199.0,0.18070232686563417
591,14,092,1663.0,0.15064770359634025
592,14,122,1408.0,0.18858826680953655
593,14,121,5718.0,0.16960816302316614
594,14,120,218081.0,0.14770222100913585
595,14,119,5376.0,0.17642425833552114
596,14,118,3499.0,0.15624720907385906
597,14,117,722.0,0.16453965360072925
598,14,116,3823.0,0.1903126244524094
599,14,093,26896.0,0.1790798322125308
600,14,098,116079.0,0.16893383610307847
601,14,099,2330.0,0.20768339424191104
602,14,100,6875.0,0.18931049675074346
603,14,101,99845.0,0.17519340671295444
604,14,102,885.0,0.14846502264720685
605,14,103,1184.0,0.1565102445472571
606,14,104,700.0,0.1674641148325359
607,14,105,4324.0,0.18343019556272006
608,14,065,1955.0,0.17170209028631653
609,14,017,2363.0,0.18346273291925466
610,14,124,12425.0,0.1917260747461655
611,14,012,631.0,0.1511015325670498
612,14,106,1072.0,0.19554906968259758
613,14,107,1325.0,0.19770217845419277
614,14,108,6456.0,0.17207740284663361
615,14,109,3630.0,0.19036131941895224
616,14,110,2305.0,0.1670410899340532
617,14,111,1244.0,0.18771691564810622
618,14,112,1017.0,0.1653389692732889
619,14,114,3411.0,0.17893301159313854
620,14,115,1110.0,0.20090497737556562
621,14,075,700.0,0.1846478501714587
