,CVE_ENT,CVE_MUN,POB_NIÑOS,POB_NIÑOS_PER
1242,20,109,218.0,0.17694805194805194
1243,20,110,370.0,0.22182254196642687
1244,20,111,1080.0,0.22162938641493946
1245,20,527,509.0,0.20441767068273092
1246,20,116,845.0,0.20455095618494312
1247,20,114,91.0,0.13501483679525222
1248,20,115,1495.0,0.14387450678471755
1249,20,413,8832.0,0.1736463371475758
1250,20,119,80.0,0.10884353741496598
1251,20,120,67.0,0.1492204899777283
1252,20,121,69.0,0.11577181208053691
1253,20,014,4334.0,0.15433373691332525
1254,20,015,1057.0,0.19734876773711726
1255,20,123,600.0,0.21208907741251326
1256,20,125,2276.0,0.19516377979763333
1257,20,122,115.0,0.17611026033690658
1258,20,528,134.0,0.14823008849557523
1259,20,124,3470.0,0.17617790414297319
1260,20,129,62.0,0.17415730337078653
1261,20,206,442.0,0.1825691862866584
1262,20,126,1103.0,0.20441067457375833
1263,20,020,1135.0,0.23416546317309675
1264,20,127,232.0,0.1853035143769968
1265,20,128,188.0,0.14008941877794337
1266,20,529,324.0,0.2198100407055631
1267,20,131,2006.0,0.17579528525107352
1268,20,130,976.0,0.18841698841698842
1269,20,152,582.0,0.2354368932038835
1270,20,153,1011.0,0.20590631364562118
1271,20,132,211.0,0.15289855072463768
1272,20,135,1576.0,0.19147126716073382
1273,20,136,2530.0,0.2075301451890739
1274,20,137,685.0,0.19855072463768117
1275,20,139,457.0,0.2082004555808656
1276,20,140,134.0,0.16502463054187191
1277,20,141,1883.0,0.2161882893226177
1278,20,160,251.0,0.17564730580825752
1279,20,142,106.0,0.12589073634204276
1280,20,143,1610.0,0.1701722862276715
1281,20,144,188.0,0.17488372093023255
1282,20,172,39.0,0.09558823529411764
1283,20,145,880.0,0.16874400767018216
1284,20,531,441.0,0.16883614088820828
1285,20,146,559.0,0.1994291830181948
1286,20,147,56.0,0.14893617021276595
1287,20,148,524.0,0.24014665444546288
1288,20,150,2531.0,0.18266454965357967
1289,20,151,42.0,0.1346153846153846
1290,20,157,2539.0,0.15088845308135734
1291,20,248,3323.0,0.21340954338192794
1292,20,158,458.0,0.2051052395879982
1293,20,162,402.0,0.19648093841642228
1294,20,164,590.0,0.204790003471017
1295,20,176,409.0,0.15009174311926604
1296,20,165,321.0,0.19705340699815838
1297,20,167,446.0,0.2075383899488134
1298,20,530,763.0,0.19449400968646444
1299,20,187,268.0,0.14823008849557523
1300,20,171,3906.0,0.21577726218097448
1301,20,188,2046.0,0.21292538245394943
1302,20,173,207.0,0.14207275223061083
1303,20,174,705.0,0.1544697633654689
1304,20,191,41.0,0.13851351351351351
1305,20,196,59.0,0.14496314496314497
1306,20,178,1071.0,0.1600418410041841
1307,20,197,513.0,0.15602189781021897
1308,20,180,461.0,0.19667235494880547
1309,20,204,97.0,0.1529968454258675
1310,20,181,66.0,0.1456953642384106
1311,20,480,205.0,0.15173945225758698
1312,20,182,441.0,0.20220082530949107
1313,20,183,308.0,0.2088135593220339
1314,20,189,638.0,0.20474967907573813
1315,20,192,181.0,0.11892247043363995
1316,20,193,484.0,0.1724260776629854
1317,20,194,184.0,0.13411078717201166
1318,20,195,147.0,0.13920454545454544
1319,20,199,64.0,0.12955465587044535
1320,20,200,614.0,0.1658115041857953
1321,20,201,369.0,0.19627659574468084
1322,20,202,1041.0,0.2274415556041075
1323,20,203,749.0,0.2117015262860373
1324,20,210,1079.0,0.18690455569028236
1325,20,208,1032.0,0.14868174614608845
1326,20,209,78.0,0.128500823723229
1327,20,566,633.0,0.2013358778625954
1328,20,215,160.0,0.1820250284414107
1329,20,218,75.0,0.13786764705882354
1330,20,284,613.0,0.19516077682266794
1331,20,216,230.0,0.185334407735697
1332,20,217,646.0,0.19428571428571428
1333,20,219,458.0,0.17166416791604197
1334,20,221,237.0,0.15863453815261044
1335,20,222,230.0,0.16129032258064516
1336,20,223,76.0,0.17272727272727273
1337,20,541,196.0,0.1258023106546855
1338,20,224,85.0,0.1321928460342146
1339,20,225,1140.0,0.19312214128409283
1340,20,016,2450.0,0.2561957544703545
1341,20,226,479.0,0.16122517670817907
1342,20,228,184.0,0.22088835534213686
1343,20,229,2423.0,0.26486663751639705
1344,20,231,602.0,0.18889237527455288
1345,20,232,4530.0,0.2041920216362407
1346,20,234,1497.0,0.20899064637721626
1347,20,235,748.0,0.19535126664925567
1348,20,236,327.0,0.23833819241982507
1349,20,239,125.0,0.125
1350,20,240,650.0,0.2364496180429247
1351,20,241,173.0,0.16731141199226304
1352,20,242,3004.0,0.24155677066580894
1353,20,243,328.0,0.1660759493670886
1354,20,244,783.0,0.19903406202338586
1355,20,249,793.0,0.2069955625163143
1356,20,525,2023.0,0.1620604021469198
1357,20,526,3345.0,0.20044343240651966
1358,20,245,260.0,0.19637462235649547
1359,20,269,749.0,0.17366102480871784
1360,20,247,227.0,0.14021000617665225
1361,20,250,202.0,0.16303470540758677
1362,20,255,395.0,0.19979767324228628
1363,20,252,465.0,0.1950503355704698
1364,20,257,161.0,0.15304182509505704
1365,20,258,102.0,0.14613180515759314
1366,20,259,429.0,0.20028011204481794
1367,20,260,428.0,0.1953445915107257
1368,20,268,232.0,0.20191470844212359
1369,20,276,97.0,0.14037626628075253
1370,20,281,35.0,0.11475409836065574
1371,20,274,238.0,0.17921686746987953
1372,20,532,775.0,0.19060501721593703
1373,20,280,288.0,0.14321233217304824
1374,20,533,498.0,0.18268525311812178
1375,20,368,369.0,0.17851959361393324
1376,20,282,103.0,0.15773353751914243
1377,20,052,929.0,0.1549366244162775
1378,20,283,186.0,0.1781609195402299
1379,20,535,668.0,0.20700340873876666
1380,20,286,514.0,0.16580645161290322
1381,20,285,727.0,0.19820065430752454
1382,20,288,100.0,0.17094017094017094
1383,20,289,233.0,0.19192751235584843
1384,20,290,186.0,0.17833173537871524
1385,20,292,315.0,0.20860927152317882
1386,20,380,368.0,0.1641391614629795
1387,20,294,1112.0,0.15806680881307747
1388,20,043,18787.0,0.16542220656863607
1389,20,295,1676.0,0.16726546906187625
1390,20,538,132.0,0.18513323983169705
1391,20,296,144.0,0.15078534031413612
1392,20,297,523.0,0.1901126862958924
1393,20,304,113.0,0.15782122905027932
1394,20,299,201.0,0.17866666666666667
1395,20,300,1189.0,0.1792822677925211
1396,20,308,633.0,0.191412156032658
1397,20,301,250.0,0.15683814303638646
1398,20,311,84.0,0.17391304347826086
1399,20,302,1052.0,0.23075235797323976
1400,20,303,163.0,0.150786308973173
1401,20,305,588.0,0.13570274636510501
1402,20,321,137.0,0.18242343541944075
1403,20,332,41.0,0.10991957104557641
1404,20,307,1641.0,0.16856702619414485
1405,20,312,2529.0,0.2242220054969412
1406,20,313,93.0,0.1273972602739726
1407,20,314,275.0,0.15669515669515668
1408,20,079,13082.0,0.15493024467656744
1409,20,331,173.0,0.17617107942973523
1410,20,315,375.0,0.19747235387045814
1411,20,316,99.0,0.13414634146341464
1412,20,207,4048.0,0.2126944094157209
1413,20,317,201.0,0.15990453460620524
1414,20,356,358.0,0.1642955484167049
1415,20,319,153.0,0.1574074074074074
1416,20,320,117.0,0.16572237960339944
1417,20,322,123.0,0.15648854961832062
1418,20,323,437.0,0.18178036605657238
1419,20,325,2385.0,0.19991617770326908
1420,20,326,1175.0,0.23258115597783055
1421,20,328,323.0,0.2241498959056211
1422,20,335,135.0,0.15570934256055363
1423,20,336,241.0,0.14201532115497936
1424,20,339,736.0,0.16907879623248334
1425,20,340,219.0,0.12535775615340583
1426,20,341,34.0,0.14107883817427386
1427,20,342,688.0,0.16760048721071863
1428,20,343,282.0,0.14107053526763383
1429,20,345,810.0,0.19340974212034384
1430,20,346,265.0,0.17185473411154345
1431,20,347,777.0,0.1849119466920514
1432,20,539,989.0,0.15579710144927536
1433,20,211,916.0,0.26854294928173555
1434,20,212,778.0,0.2495989733718319
1435,20,213,1144.0,0.27218653342850346
1436,20,348,1454.0,0.177490234375
1437,20,349,343.0,0.1566925536774783
1438,20,540,1403.0,0.1685082872928177
1439,20,350,2262.0,0.13402061855670103
1440,20,352,1319.0,0.267004048582996
1441,20,353,489.0,0.20324189526184538
1442,20,354,74.0,0.15513626834381553
1443,20,355,116.0,0.17033773861967694
1444,20,358,291.0,0.14862104187946884
1445,20,360,674.0,0.16930419492589802
1446,20,361,128.0,0.15515151515151515
1447,20,362,205.0,0.13712374581939799
1448,20,363,419.0,0.15663551401869158
1449,20,369,382.0,0.1741906064751482
1450,20,370,95.0,0.14350453172205438
1451,20,381,571.0,0.19421768707482992
1452,20,372,191.0,0.14513677811550152
1453,20,373,60.0,0.1488833746898263
1454,20,374,372.0,0.22613981762917934
1455,20,293,2493.0,0.145653189997663
1456,20,375,2183.0,0.16537878787878788
1457,20,376,62.0,0.16986301369863013
1458,20,382,179.0,0.15143824027072758
1459,20,383,103.0,0.173109243697479
1460,20,384,954.0,0.19899874843554444
1461,20,386,4232.0,0.2218145605115572
1462,20,387,440.0,0.1521964718090626
1463,20,179,241.0,0.16655148583275742
1464,20,388,608.0,0.21644713421146317
1465,20,390,7340.0,0.1457448075930265
1466,20,408,78.0,0.156312625250501
1467,20,391,730.0,0.2162962962962963
1468,20,418,1862.0,0.15867064337452066
1469,20,392,1210.0,0.1798988997918525
1470,20,393,734.0,0.1758926431823628
1471,20,394,434.0,0.1552217453505007
1472,20,395,220.0,0.13505217925107427
1473,20,396,620.0,0.19024240564590364
1474,20,397,7590.0,0.18916830745457716
1475,20,398,776.0,0.15921214608124742
1476,20,399,7388.0,0.17623625390615683
1477,20,400,282.0,0.1646234676007005
1478,20,402,213.0,0.19962511715089035
1479,20,154,443.0,0.1902103907256333
1480,20,155,216.0,0.2037735849056604
1481,20,156,605.0,0.16453630677182485
1482,20,403,613.0,0.16342308717675286
1483,20,419,96.0,0.16216216216216217
1484,20,405,280.0,0.15426997245179064
1485,20,409,1307.0,0.14621322295558786
1486,20,264,408.0,0.18810511756569848
1487,20,411,126.0,0.13876651982378854
1488,20,106,30.0,0.12048192771084337
1489,20,198,5182.0,0.17388094758741024
1490,20,365,147.0,0.1388101983002833
1491,20,002,8323.0,0.1842717027918613
1492,20,006,4046.0,0.1977130570758405
1493,20,008,97.0,0.13215258855585832
1494,20,009,1434.0,0.20912935686160128
1495,20,010,1871.0,0.13886002671812378
1496,20,055,733.0,0.1960417223856646
1497,20,412,676.0,0.21271239773442416
1498,20,414,2240.0,0.18674447686536055
1499,20,415,1015.0,0.20807708077080772
1500,20,287,28.0,0.09120521172638436
1501,20,291,849.0,0.19707520891364902
1502,20,298,2173.0,0.1599322882166777
1503,20,385,15840.0,0.15776578155813628
1504,20,416,52.0,0.11279826464208242
1505,20,420,344.0,0.20488385944014295
1506,20,023,4660.0,0.17335019715794955
1507,20,306,1050.0,0.22561237645036528
1508,20,310,3007.0,0.2066382627817482
1509,20,421,772.0,0.1646055437100213
1510,20,309,2283.0,0.22019675925925927
1511,20,324,9673.0,0.20066799435731475
1512,20,337,1071.0,0.1907051282051282
1513,20,351,504.0,0.17987152034261242
1514,20,425,331.0,0.1608357628765792
1515,20,426,1979.0,0.22069811531169845
1516,20,427,2578.0,0.15431581467736144
1517,20,428,529.0,0.23785971223021582
1518,20,432,116.0,0.12846068660022147
1519,20,429,238.0,0.15699208443271767
1520,20,430,36.0,0.11356466876971609
1521,20,431,318.0,0.1737704918032787
1522,20,021,2638.0,0.18208172280508006
1523,20,175,242.0,0.1699438202247191
1524,20,270,267.0,0.2036613272311213
1525,20,433,648.0,0.24053452115812918
1526,20,436,168.0,0.1875
1527,20,442,39.0,0.156
1528,20,434,845.0,0.2120451693851945
1529,20,438,382.0,0.2077215878194671
1530,20,440,107.0,0.13177339901477833
1531,20,444,102.0,0.21205821205821207
1532,20,443,70.0,0.16129032258064516
1533,20,445,267.0,0.15715126545026487
1534,20,448,669.0,0.2709599027946537
1535,20,449,573.0,0.17395264116575593
1536,20,452,716.0,0.16195430897986882
1537,20,453,623.0,0.1590096988259316
1538,20,454,628.0,0.1766029246344207
1539,20,455,645.0,0.22210743801652894
1540,20,458,201.0,0.17372515125324114
1541,20,461,81.0,0.15370018975332067
1542,20,462,743.0,0.16152173913043477
1543,20,464,44.0,0.12903225806451613
1544,20,465,355.0,0.2169926650366748
1545,20,466,3288.0,0.23688760806916426
1546,20,468,3221.0,0.2268629384420341
1547,20,470,598.0,0.13609467455621302
1548,20,471,61.0,0.14153132250580047
1549,20,472,500.0,0.1487652484379649
1550,20,473,211.0,0.16343919442292795
1551,20,474,685.0,0.19912790697674418
1552,20,475,1775.0,0.17444717444717445
1553,20,476,68.0,0.16152019002375298
1554,20,389,124.0,0.13656387665198239
1555,20,478,205.0,0.1282051282051282
1556,20,479,13.0,0.07471264367816093
1557,20,012,2920.0,0.261508149740283
1558,20,028,4415.0,0.19072922066701226
1559,20,039,14466.0,0.18472028909631863
1560,20,064,1457.0,0.17153284671532848
1561,20,066,805.0,0.15069262448521153
1562,20,067,38991.0,0.14390212396892474
1563,20,068,4032.0,0.16976127320954906
1564,20,073,6778.0,0.19560198545538496
1565,20,085,6764.0,0.25822707490264946
1566,20,088,575.0,0.199583477959042
1567,20,483,1773.0,0.16286974095168105
1568,20,486,372.0,0.1537825547747003
1569,20,093,82.0,0.1583011583011583
1570,20,113,664.0,0.20952982013253393
1571,20,498,1531.0,0.2016330831028579
1572,20,487,362.0,0.18413021363173956
1573,20,488,19.0,0.14615384615384616
1574,20,496,271.0,0.14315900686740624
1575,20,509,2888.0,0.25368938861560086
1576,20,557,2148.0,0.14771008114427175
1577,20,560,1002.0,0.1549404669862378
1578,20,038,291.0,0.15437665782493368
1579,21,169,4039.0,0.18086964309703998
1580,21,179,6345.0,0.20054363285818136
1581,21,202,2608.0,0.2002303262955854
1582,21,203,1447.0,0.2015881861242686
1583,21,193,1261.0,0.19471896232242125
1584,21,192,925.0,0.1561444969615125
1585,21,215,650.0,0.14320334875523244
1586,21,191,1881.0,0.1905582007901935
1587,21,216,412.0,0.16802610114192496
1588,21,199,9204.0,0.2143306243159537
1589,21,198,249.0,0.18978658536585366
1590,21,105,946.0,0.1863305101437857
1591,21,132,26960.0,0.17311125094710347
1592,21,200,553.0,0.16061574208539064
1593,21,148,2571.0,0.22360410506174988
1594,21,204,1429.0,0.1802927075447893
1595,21,147,1189.0,0.18750985648951268
1596,21,016,1770.0,0.19620884602593947
1597,21,021,274.0,0.18121693121693122
1598,21,026,2710.0,0.17746054613319365
1599,21,027,670.0,0.1623062015503876
1600,21,152,2402.0,0.19016704932309397
1601,21,206,978.0,0.210458360232408
1602,21,211,3091.0,0.1845152817574021
1603,21,212,4196.0,0.20253897765120432
1604,21,205,5923.0,0.22442406789936345
1605,21,009,452.0,0.20480289986406888
1606,21,076,4963.0,0.17981884057971015
1607,21,071,19560.0,0.18817462913435823
1608,21,070,960.0,0.15709376534118802
1609,21,067,3718.0,0.1979344122657581
1610,21,023,2104.0,0.23246050160203294
1611,21,012,1094.0,0.1659839174632074
1612,21,066,1202.0,0.18632770113160751
1613,21,065,4802.0,0.21159777914867367
1614,21,064,3074.0,0.1724640933572711
1615,21,063,3016.0,0.20425301368007584
1616,21,059,557.0,0.19571328179901618
1617,21,058,4906.0,0.23359680030473287
1618,21,057,1479.0,0.22117541498429788
1619,21,056,219.0,0.1662870159453303
1620,21,055,959.0,0.1887052341597796
1621,21,051,6787.0,0.18328382392654605
1622,21,050,5972.0,0.22177658942364825
1623,21,143,6525.0,0.18706995412844038
1624,21,172,4967.0,0.18250293944738388
1625,21,054,7588.0,0.2154274195837947
1626,21,127,520.0,0.14420410427066002
1627,21,159,538.0,0.1402502606882169
1628,21,156,57239.0,0.17487595932932493
1629,21,155,1128.0,0.1651537335285505
1630,21,154,16324.0,0.2021022396652264
1631,21,153,4646.0,0.19665608465608467
1632,21,151,1803.0,0.19355877616747183
1633,21,097,538.0,0.20164917541229385
1634,21,024,143.0,0.14651639344262296
1635,21,074,17054.0,0.1878317950525365
1636,21,166,1704.0,0.19107423189055842
1637,21,167,2127.0,0.20505157620746167
1638,21,108,4023.0,0.20213033211073708
1639,21,109,4381.0,0.2160895728519286
1640,21,110,11164.0,0.2222753155736073
1641,21,111,3259.0,0.17589594127806563
1642,21,210,962.0,0.16951541850220264
1643,21,136,2167.0,0.1739025760372362
1644,21,112,1659.0,0.1774331550802139
1645,21,114,243064.0,0.14363948064657386
1646,21,115,13066.0,0.2253069388881225
1647,21,116,5348.0,0.23399693721286371
1648,21,196,247.0,0.1573248407643312
1649,21,113,773.0,0.16706289172249839
1650,21,131,177.0,0.18153846153846154
1651,21,089,2379.0,0.19610914186794165
1652,21,049,3870.0,0.2226441146013117
1653,21,048,4106.0,0.1863060937429103
1654,21,047,4013.0,0.18493939812894603
1655,21,129,2511.0,0.17912683692395492
1656,21,130,621.0,0.1723085460599334
1657,21,183,4502.0,0.2203298585621299
1658,21,182,1177.0,0.21836734693877552
1659,21,171,740.0,0.192157881069852
1660,21,174,17301.0,0.16702547715358698
1661,21,176,1828.0,0.18915562913907286
1662,21,178,3118.0,0.19515553608311947
1663,21,180,8359.0,0.20119382867595734
1664,21,201,670.0,0.1985185185185185
1665,21,197,15329.0,0.19020734325172786
1666,21,195,6173.0,0.23242591965058926
1667,21,186,10412.0,0.18734705628328774
1668,21,181,1518.0,0.20444444444444446
1669,21,185,2285.0,0.22090100541376642
1670,21,046,1786.0,0.21799096789942635
1671,21,045,8818.0,0.18599451592491037
1672,21,043,9643.0,0.193386009947056
1673,21,213,2454.0,0.20506392579593882
1674,21,124,2996.0,0.1877898959508587
1675,21,042,628.0,0.1894419306184012
1676,21,077,1051.0,0.1766089732818014
1677,21,041,22056.0,0.16048313748317386
1678,21,177,13087.0,0.23900140621290428
1679,21,040,2625.0,0.21272285251215559
1680,21,207,11175.0,0.19304852557569058
1681,21,208,16746.0,0.19168736621604607
1682,21,184,1410.0,0.21955777016505762
1683,21,194,5557.0,0.1957034689205846
1684,21,190,170.0,0.14321819713563605
1685,21,039,1950.0,0.1982311680390363
1686,21,038,2413.0,0.228893948017454
1687,21,117,3025.0,0.18963139418254765
1688,21,189,4571.0,0.20357174668210565
1689,21,188,4213.0,0.2181206316334455
1690,21,187,872.0,0.1767328739359546
1691,21,087,2565.0,0.19274120829576194
1692,21,080,419.0,0.1591340676034941
1693,21,086,2337.0,0.19394190871369293
1694,21,084,1287.0,0.18517985611510793
1695,21,165,267.0,0.21957236842105263
1696,21,164,17649.0,0.20943396226415095
1697,21,163,3832.0,0.203245995544712
1698,21,017,6459.0,0.21716764171878153
1699,21,019,24838.0,0.1751708476441009
1700,21,173,1102.0,0.16563956110025552
1701,21,020,1565.0,0.20314122533748702
1702,21,175,2840.0,0.19678492239467849
1703,21,161,4371.0,0.1967323791520389
1704,21,160,675.0,0.1829764163730008
1705,21,069,5940.0,0.2031950193274724
1706,21,157,2451.0,0.1934185606060606
1707,21,162,798.0,0.192057761732852
1708,21,028,515.0,0.18672951414068165
1709,21,029,668.0,0.17528207819469954
1710,21,030,140.0,0.18134715025906736
1711,21,209,1509.0,0.17556719022687609
1712,21,031,542.0,0.1921985815602837
1713,21,118,6662.0,0.2219113287365511
1714,21,119,19853.0,0.12854164508442972
1715,21,032,248.0,0.17945007235890015
1716,21,033,1095.0,0.20266518600777345
1717,21,034,8772.0,0.1872918267998975
1718,21,035,3673.0,0.1778434125792863
1719,21,037,336.0,0.14395886889460155
1720,21,090,4569.0,0.1921120127822394
1721,21,091,1606.0,0.1634106634106634
1722,21,120,1278.0,0.21522398113843044
1723,21,092,1085.0,0.2049877196296996
1724,21,093,1480.0,0.1934640522875817
1725,21,094,7606.0,0.20414955578817404
1726,21,095,121.0,0.18615384615384614
1727,21,096,625.0,0.19678841309823678
1728,21,098,1265.0,0.1897120575884823
1729,21,099,4434.0,0.21462800716394792
1730,21,125,1646.0,0.17019956571192224
1731,21,126,1440.0,0.21828103683492497
1732,21,128,2299.0,0.22014746720291103
1733,21,158,1034.0,0.1533442088091354
1734,21,073,2001.0,0.2050204918032787
1735,21,100,1872.0,0.20107411385606874
1736,21,101,557.0,0.16792282182695206
1737,21,102,3014.0,0.2141385435168739
1738,21,103,1352.0,0.20349187236604455
1739,21,001,16392.0,0.22487447526545395
1740,21,106,8688.0,0.2036138648667651
1741,21,107,2458.0,0.20495288918535812
1742,21,214,3294.0,0.1794215371207582
1743,21,217,4460.0,0.21932628473075977
1744,21,072,3125.0,0.18294110759864185
1745,21,068,1348.0,0.19226929111396376
1746,21,062,945.0,0.19117944568076067
1747,21,061,3164.0,0.21879538067906784
1748,21,075,2721.0,0.2080275229357798
1749,21,078,3390.0,0.2128327473631341
1750,21,079,1132.0,0.19578000691802144
1751,21,088,805.0,0.1806147632936953
1752,21,081,834.0,0.2051660516605166
1753,21,053,13228.0,0.1990250361097737
1754,21,002,1558.0,0.1699018538713195
1755,21,060,1735.0,0.2173640691556001
1756,21,082,1606.0,0.18241708314402544
1757,21,003,7202.0,0.18975102094585694
1758,21,085,15730.0,0.189955198106486
1759,21,083,4874.0,0.19250365338283504
1760,21,104,7268.0,0.22177468570731113
1761,21,121,229.0,0.18031496062992125
1762,21,122,2093.0,0.1891891891891892
1763,21,123,741.0,0.19535987345109412
1764,21,004,14261.0,0.22372652683431907
1765,21,044,3397.0,0.19820292899235661
1766,21,005,467.0,0.1521172638436482
1767,21,006,2820.0,0.1939210562508596
1768,21,008,2233.0,0.1952093714485532
1769,21,133,122.0,0.17630057803468208
1770,21,134,3874.0,0.18470487269953276
1771,21,036,3428.0,0.23152775901661488
1772,21,025,1566.0,0.19078947368421054
1773,21,022,2594.0,0.20175779730885898
1774,21,170,3895.0,0.20286458333333332
1775,21,011,362.0,0.1920424403183024
1776,21,135,66.0,0.12547528517110265
1777,21,137,2245.0,0.21454510703363913
1778,21,138,2429.0,0.2061969439728353
1779,21,139,738.0,0.19632881085395051
1780,21,140,21746.0,0.15708682178382322
1781,21,141,632.0,0.1811926605504587
1782,21,018,726.0,0.18813164032132676
1783,21,142,5741.0,0.18737556708769867
1784,21,052,144.0,0.11851851851851852
1785,21,144,3552.0,0.21155449672424062
1786,21,168,1636.0,0.21746643626212947
1787,21,145,2736.0,0.20744559860489803
1788,21,146,98.0,0.1308411214953271
1789,21,149,5911.0,0.19502458015770893
1790,21,150,1223.0,0.20032760032760033
1791,21,010,16443.0,0.2199202867536914
1792,21,014,827.0,0.17186201163757273
1793,21,015,22833.0,0.18139279926276652
1794,21,007,657.0,0.2077798861480076
1795,21,013,4416.0,0.19514781917009147
1796,22,015,1734.0,0.20744108146907525
1797,22,003,2399.0,0.18254451377263733
1798,22,011,40670.0,0.17555294645786212
1799,22,010,3432.0,0.18261147174630202
1800,22,009,5208.0,0.19046922429872362
1801,22,008,7520.0,0.20430341230167354
1802,22,007,8615.0,0.1908464588733081
1803,22,006,29852.0,0.14043572144312147
1804,22,018,5578.0,0.19981372689497062
1805,22,001,14113.0,0.21114286141739352
1806,22,002,5887.0,0.21512881417869542
1807,22,004,13268.0,0.19208107129931234
1808,22,005,13459.0,0.20051846664978173
1809,22,017,12192.0,0.168861927120123
1810,22,016,49154.0,0.16505486830264202
1811,22,014,153318.0,0.1460481607046068
1812,22,013,3746.0,0.19570555352384933
1813,22,012,14717.0,0.19013229290475944
1814,23,004,35862.0,0.15348729713072656
1815,23,010,8325.0,0.19938209512861044
1816,23,007,5686.0,0.1949196119433684
1817,23,005,139994.0,0.1535858905565862
1818,23,006,7978.0,0.20370228520362568
1819,23,009,9347.0,0.20005993022409624
1820,23,001,14269.0,0.16100241464130166
1821,23,002,16599.0,0.197630670317895
1822,23,003,3883.0,0.1711628317023715
1823,23,011,4448.0,0.16522417443631365
1824,23,008,56728.0,0.16994607549430796
1825,24,042,2282.0,0.16969066032123736
1826,24,046,3655.0,0.2007579918708118
1827,24,002,1420.0,0.18240205523442518
1828,24,003,9770.0,0.20203064579499164
1829,24,004,586.0,0.14602541739347122
1830,24,018,2759.0,0.17992695969740446
1831,24,019,817.0,0.14982578397212543
1832,24,020,17443.0,0.1706768167985988
1833,24,044,1451.0,0.1920074103480217
1834,24,045,2216.0,0.15618832816464617
1835,24,049,8059.0,0.20992992784391362
1836,24,050,11011.0,0.20810024191109766
1837,24,052,1843.0,0.17886257763975155
1838,24,053,5639.0,0.17327310717797442
1839,24,054,9682.0,0.19464827808045676
1840,24,055,5609.0,0.20481267801066239
1841,24,034,2405.0,0.16092338574774173
1842,24,014,2580.0,0.16475095785440613
1843,24,033,2024.0,0.18766805748725082
1844,24,001,3722.0,0.19616317065457994
1845,24,051,2606.0,0.16858584551688446
1846,24,032,7505.0,0.18818956870611836
1847,24,027,1716.0,0.16798825256975036
1848,24,025,6394.0,0.20554859034943904
1849,24,056,3549.0,0.20564375941592306
1850,24,057,5853.0,0.20185542833494274
1851,24,048,917.0,0.17308418271045678
1852,24,015,3826.0,0.17539195012377373
1853,24,013,27460.0,0.15309052187923355
1854,24,043,1432.0,0.17976399698719558
1855,24,012,3529.0,0.1738423645320197
1856,24,011,8690.0,0.18064274726645324
1857,24,010,6061.0,0.199901055408971
1858,24,009,853.0,0.16891089108910892
